
Graph 5
    '277': 0.0020340186757037038,
    '278': 0.0019370469450043686,
    '279': 0.0019141629633312018,
    '28': 0.0018235741547365215,
    '280': 0.0018199709440309881,
    '281': 0.0018471109957342478,
    '282': 0.002612870799936045,
    '283': 0.0018199709440309881,
    '284': 0.0018275331647741898,
    '285': 0.0018469240657734266,
    '286': 0.0018310597858548154,
    '287': 0.0021353222200738353,
    '288': 0.001834462336163831,
    '289': 0.0018298914703476314,
    '29': 0.0018235741547365215,
    '290': 0.0018323799823767458,
    '291': 0.0020213028092818997,
    '292': 0.0018269958990006618,
    '293': 0.0018199709440309881,
    '294': 0.0018200213981682453,
    '295': 0.0018310597858548154,
    '296': 0.0019381436023236586,
    '297': 0.0018824896491154753,
    '298': 0.0018306797832822494,
    '299': 0.00187835418261453,
    '3': 0.001812366737739872,
    '30': 0.0019517606329463825,
    '300': 0.0019825018120432202,
    '301': 0.0021030882780884207,
    '302': 0.0018323799823767458,
    '303': 0.0018486200859061997,
    '304': 0.0018200213981682453,
    '305': 0.0018269958990006618,
    '306': 0.0018705873491209881,
    '307': 0.002013905074640979,
    '308': 0.0018200213981682453,
    '309': 0.0018444535099593827,
    '31': 0.0018693048114943457,
    '310': 0.0018237888200197106,
    '311': 0.0018372363876888954,
    '312': 0.0018269958990006618,
    '313': 0.0018237888200197106,
    '314': 0.0018275331647741898,
    '315': 0.001908080031477765,
    '316': 0.0018235741547365215,
    '317': 0.0018372363876888954,
    '318': 0.0018310597858548154,
    '319': 0.0018235741547365215,
    '32': 0.0018323799823767458,
    '320': 0.001855584264284871,
    '321': 0.001881699576662022,
    '322': 0.0018323799823767458,
    '323': 0.0019252063331706485,
    '324': 0.0018323799823767458,
    '325': 0.002484760489557083,
    '326': 0.002031305805960622,
    '327': 0.0020381816027755808,
    '328': 0.0018235741547365215,
    '329': 0.0018199709440309881,
    '33': 0.001953693266198076,
    '330': 0.0019092739178560548,
    '331': 0.001992085987435524,
    '332': 0.0019517606329463825,
    '333': 0.0018200213981682453,
    '334': 0.0018288606037236456,
    '335': 0.0018306797832822494,
    '336': 0.0019381436023236586,
    '337': 0.001834462336163831,
    '338': 0.0018288606037236456,
    '339': 0.0018200213981682453,
    '34': 0.0019092739178560548,
    '340': 0.0018200213981682453,
    '341': 0.0018375479483624501,
    '342': 0.0018288606037236456,
    '343': 0.0018816515829053655,
    '344': 0.001868181958810257,
    '345': 0.0018375479483624501,
    '346': 0.0018306797832822494,
    '347': 0.0018470950017133718,
    '348': 0.002486799285208485,
    '349': 0.001852426231041376,
    '35': 0.0019164889931434785,
    '350': 0.0019572931053901594,
    '351': 0.001868181958810257,
    '352': 0.0018200213981682453,
    '353': 0.0018508417065548782,
    '354': 0.0018310597858548154,
    '355': 0.0018298914703476314,
    '356': 0.0018235741547365215,
    '357': 0.0018200213981682453,
    '358': 0.0018288606037236456,
    '359': 0.0018354532885620398,
    '36': 0.001852994640097043,
    '360': 0.0018288606037236456,
    '361': 0.0018235741547365215,
    '362': 0.0018298914703476314,
    '363': 0.0020730756536246815,
    '364': 0.0018269958990006618,
    '365': 0.0018200213981682453,
    '366': 0.0018470950017133718,
    '367': 0.0018375479483624501,
    '368': 0.0018288606037236456,
    '369': 0.0018509929697692498,
    '37': 0.0018426995918085077,
    '370': 0.0018269958990006618,
    '371': 0.0018199709440309881,
    '372': 0.002054745393675828,
    '373': 0.0018310597858548154,
    '374': 0.0018237888200197106,
    '375': 0.0018237888200197106,
    '376': 0.0018310597858548154,
    '377': 0.0018235741547365215,
    '378': 0.0018298914703476314,
    '379': 0.0018288606037236456,
    '38': 0.00181997124411815,
    '380': 0.0019328199651733493,
    '381': 0.0020466542149346987,
    '382': 0.0018288606037236456,
    '383': 0.0018375479483624501,
    '384': 0.0018306797832822494,
    '385': 0.0018834866470715114,
    '386': 0.0019957339225640967,
    '387': 0.0018470950017133718,
    '388': 0.0018310597858548154,
    '389': 0.0018600985856862733,
    '39': 0.0018200213981682453,
    '390': 0.0019195323852406409,
    '391': 0.0018237888200197106,
    '392': 0.0018375479483624501,
    '393': 0.0018200213981682453,
    '394': 0.0018444535099593827,
    '395': 0.0018444535099593827,
    '396': 0.0018693048114943457,
    '397': 0.0018269958990006618,
    '398': 0.0019379351173369958,
    '399': 0.0019025419723505425,
    '4': 0.001812366737739872,
    '40': 0.0021353346839671355,
    '400': 0.0018306797832822494,
    '401': 0.0018435873993733953,
    '402': 0.0018200213981682453,
    '403': 0.0018200213981682453,
    '404': 0.002000914391263791,
    '405': 0.0018306797832822494,
    '406': 0.0018788025363790813,
    '407': 0.0019078304336326746,
    '408': 0.0018834866470715114,
    '409': 0.0018269958990006618,
    '41': 0.0018235741547365215,
    '410': 0.0018372363876888954,
    '411': 0.0019141629633312018,
    '412': 0.0019263989270827482,
    '413': 0.002035868052978083,
    '414': 0.001867902832774901,
    '415': 0.001920843271121307,
    '416': 0.0018410605756461237,
    '417': 0.0018323799823767458,
    '418': 0.0018200213981682453,
    '419': 0.0018375479483624501,
    '42': 0.0018200213981682453,
    '420': 0.0018583054364489332,
    '421': 0.0018394008533586432,
    '422': 0.00184459421087076,
    '423': 0.0018235741547365215,
    '424': 0.001953693266198076,
    '425': 0.0018319474502195953,
    '426': 0.001843057494853156,
    '427': 0.0018200213981682453,
    '428': 0.0018372363876888954,
    '429': 0.0018516883677245684,
    '43': 0.002060065708233491,
    '430': 0.0018200213981682453,
    '431': 0.0018471109957342478,
    '432': 0.0018288606037236456,
    '433': 0.002115002493969086,
    '434': 0.0018199709440309881,
    '435': 0.0019141629633312018,
    '436': 0.0020173989893159496,
    '437': 0.0018269958990006618,
    '438': 0.0018200213981682453,
    '439': 0.0019196263488031515,
    '44': 0.0021415234306074327,
    '440': 0.0018410605756461237,
    '441': 0.0018235741547365215,
    '442': 0.0018235741547365215,
    '443': 0.0018305664471801818,
    '444': 0.0020173989893159496,
    '445': 0.0018624824790490384,
    '446': 0.0018269958990006618,
    '447': 0.0018269958990006618,
    '448': 0.0018521740785866585,
    '449': 0.001832076226012793,
    '45': 0.0018235741547365215,
    '450': 0.0018199709440309881,
    '451': 0.001847270508191453,
    '452': 0.0018298914703476314,
    '453': 0.0018288606037236456,
    '454': 0.0020905080253087608,
    '455': 0.0018199709440309881,
    '456': 0.0018199709440309881,
    '457': 0.002033507798061782,
    '458': 0.0018199709440309881,
    '459': 0.001959176601062077,
    '46': 0.00198636389825981,
    '460': 0.0018237888200197106,
    '461': 0.0018200213981682453,
    '462': 0.0018269958990006618,
    '463': 0.0018848173477248164,
    '464': 0.0018323799823767458,
    '465': 0.0018269958990006618,
    '466': 0.0019078304336326746,
    '467': 0.0018470950017133718,
    '468': 0.001990211711377095,
    '469': 0.001953391524520256,
    '47': 0.0019025427665660675,
    '48': 0.0018605646617733556,
    '49': 0.0018237888200197106,
    '5': 0.001812366737739872,
    '50': 0.0018503037930981713,
    '51': 0.0018237888200197106,
    '52': 0.0018323799823767458,
    '53': 0.0018470950017133718,
    '54': 0.001852994640097043,
    '55': 0.001914951863409778,
    '56': 0.0018275331647741898,
    '57': 0.0018298914703476314,
    '58': 0.0018563286443186785,
    '59': 0.0018269958990006618,
    '6': 0.0018576759061833688,
    '60': 0.001943993179696827,
    '61': 0.003414708013036124,
    '62': 0.0018298914703476314,
    '63': 0.0019564417009195925,
    '64': 0.0018235741547365215,
    '65': 0.0019078304336326746,
    '66': 0.0018471109957342478,
    '67': 0.0018200213981682453,
    '68': 0.0018334536588718818,
    '69': 0.0018306797832822494,
    '7': 0.00183955223880597,
    '70': 0.0019336483878532925,
    '71': 0.0018394008533586432,
    '72': 0.0019092739178560548,
    '73': 0.0018310597858548154,
    '74': 0.0018470950017133718,
    '75': 0.0018199709440309881,
    '76': 0.0018235741547365215,
    '77': 0.0018470950017133718,
    '78': 0.0018199709440309881,
    '79': 0.0018287461081309192,
    '8': 0.0018512031678342977,
    '80': 0.0018471109957342478,
    '81': 0.001914951863409778,
    '82': 0.0018200213981682453,
    '83': 0.0018200213981682453,
    '84': 0.0018621057154926117,
    '85': 0.0018486200859061997,
    '86': 0.0018269958990006618,
    '87': 0.0018471109957342478,
    '88': 0.0018465597568366942,
    '89': 0.0018381342883726241,
    '9': 0.001880330490405117,
    '90': 0.001852426231041376,
    '91': 0.0018200213981682453,
    '92': 0.0019658758609841804,
    '93': 0.0018298914703476314,
    '94': 0.0021021088889398108,
    '95': 0.0018199709440309881,
    '96': 0.0022950516067543857,
    '97': 0.0018471109957342478,
    '98': 0.0018200213981682453,
    '99': 0.0018470950017133718}
