
Graph 6
    '1165': 0.0007020337714733402,
    '1166': 0.0006975361567416863,
    '1167': 0.0007025542872864353,
    '1168': 0.0006958441754765843,
    '1169': 0.0006962039751347836,
    '117': 0.0007226910030118246,
    '1170': 0.0006945679459312306,
    '1171': 0.0006959659944269059,
    '1172': 0.0006993470920017635,
    '1173': 0.0006937390092200024,
    '1174': 0.0007215516783387152,
    '1175': 0.0006945679459312306,
    '1176': 0.0007046600345963646,
    '1177': 0.0006964783749203321,
    '1178': 0.0006953509159535922,
    '1179': 0.0007260058591600876,
    '118': 0.0006954864547359082,
    '1180': 0.0006942819719592208,
    '1181': 0.0006964783749203321,
    '1182': 0.0006937390092200024,
    '1183': 0.0007095258376670709,
    '1184': 0.0007383620782182431,
    '1185': 0.000695844803393972,
    '1186': 0.0007008987469571428,
    '1187': 0.0006947494914618816,
    '1188': 0.0006984885252540694,
    '1189': 0.0007128771401474813,
    '119': 0.0006961878833386022,
    '1190': 0.0006979375626998412,
    '1191': 0.0006978927232996441,
    '1192': 0.0007035603444066993,
    '1193': 0.000695390139885355,
    '1194': 0.0007082622352499482,
    '1195': 0.0006972460689063474,
    '1196': 0.000695390139885355,
    '1197': 0.0006979375626998412,
    '1198': 0.0006947494914618816,
    '1199': 0.0008331166096221584,
    '12': 0.0006956538202832488,
    '120': 0.0007099145782010747,
    '1200': 0.0007075500673770551,
    '1201': 0.0006995948666000216,
    '1202': 0.0007031369137320161,
    '1203': 0.0007002255398461145,
    '1204': 0.0007046600345963646,
    '1205': 0.0006956538202832488,
    '1206': 0.0006955520271920634,
    '1207': 0.0007002255398461145,
    '1208': 0.0006967800109633347,
    '1209': 0.0006971406922632214,
    '121': 0.0006962596345452895,
    '1210': 0.0006947494914618816,
    '1211': 0.0006945679459312306,
    '1212': 0.0006962596345452895,
    '1213': 0.0007007102534960604,
    '1214': 0.0006945679459312306,
    '1215': 0.0006957091361776812,
    '1216': 0.0006958441754765843,
    '1217': 0.000695380010796536,
    '1218': 0.0006952807957921672,
    '1219': 0.000695877542115698,
    '122': 0.0006971614905422434,
    '1220': 0.0006972460689063474,
    '1221': 0.0007366352468365265,
    '1222': 0.0006964428703353977,
    '1223': 0.0007000766099079944,
    '1224': 0.0006970568672489666,
    '1225': 0.0007010006412140838,
    '1226': 0.0006962586755095844,
    '1227': 0.0008820433713200588,
    '1228': 0.0006999246196476368,
    '123': 0.0006970568672489666,
    '124': 0.0006955780025108073,
    '125': 0.0006979759970736164,
    '126': 0.0006961933550274122,
    '127': 0.0006974499953605655,
    '128': 0.0006972465477264776,
    '129': 0.0007021426207843043,
    '13': 0.0007019822581349768,
    '130': 0.0006945679459312306,
    '131': 0.0006952807957921672,
    '132': 0.0006962039751347836,
    '133': 0.0007035268043527862,
    '134': 0.0008127321277744065,
    '135': 0.0007121345422878512,
    '136': 0.0006960730259921676,
    '137': 0.0007121933218190131,
    '138': 0.0007270209319092329,
    '139': 0.000728490509681369,
    '14': 0.0006954626737026545,
    '140': 0.0006952303980196314,
    '141': 0.0006993209489423317,
    '142': 0.0007964170641289368,
    '143': 0.0007283693987836815,
    '144': 0.0006937390092200024,
    '145': 0.0006937390092200024,
    '146': 0.0007001135553380008,
    '147': 0.0006947494914618816,
    '148': 0.000695877542115698,
    '149': 0.0007016786027698574,
    '15': 0.00076811200842373,
    '150': 0.0006955780025108073,
    '151': 0.0007075991162423099,
    '152': 0.0006970568672489666,
    '153': 0.0006939298502421638,
    '154': 0.0007184349946249822,
    '155': 0.0006964428703353977,
    '156': 0.0007616404504355273,
    '157': 0.0007384797180704541,
    '158': 0.0007024300191674045,
    '159': 0.0006947494914618816,
    '16': 0.0006972465477264776,
    '160': 0.000707569157693776,
    '161': 0.000695844803393972,
    '162': 0.0007324085579763459,
    '163': 0.0006955790987692672,
    '164': 0.0007128771401474813,
    '165': 0.0006970712166306836,
    '166': 0.0007239788519200868,
    '167': 0.000698825856094063,
    '168': 0.0006960450815111871,
    '169': 0.0006967704297156028,
    '17': 0.0007027740784502597,
    '170': 0.0006967168503960103,
    '171': 0.0007310742159042969,
    '172': 0.0006984662404810759,
    '173': 0.000695370753083799,
    '174': 0.0007040376856011437,
    '175': 0.0006971648115430362,
    '176': 0.0006959167205125458,
    '177': 0.0006984662404810759,
    '178': 0.0006954864547359082,
    '179': 0.0006954626737026545,
    '18': 0.0006945679459312306,
    '180': 0.0009176038584300133,
    '181': 0.0006965279153971539,
    '182': 0.000695877542115698,
    '183': 0.0006967168503960103,
    '184': 0.0006947494914618816,
    '185': 0.0006974828373437206,
    '186': 0.0007257496879569546,
    '187': 0.0006980228268693808,
    '188': 0.000695568117970623,
    '189': 0.0007698550708565359,
    '19': 0.000695568117970623,
    '190': 0.0006955520271920634,
    '191': 0.0006967260629095639,
    '192': 0.0007002255398461145,
    '193': 0.000701027700510462,
    '194': 0.0006952303980196314,
    '195': 0.0006972465477264776,
    '196': 0.0006959659944269059,
    '197': 0.0006995557474888856,
    '198': 0.0006956538202832488,
    '199': 0.0007204928738975986,
    '2': 0.0006994944050977432,
    '20': 0.0006965279153971539,
    '200': 0.0006961381062768245,
    '201': 0.000695877542115698,
    '202': 0.0007094564909588028,
    '203': 0.0007222842767296556,
    '204': 0.0006971614905422434,
    '205': 0.0006945156260061261,
    '206': 0.000695370753083799,
    '207': 0.0006989759274844124,
    '208': 0.000695877542115698,
    '209': 0.0007004963730482829,
    '21': 0.0007000766099079944,
    '210': 0.0007097799574627622,
    '211': 0.0006945156260061261,
    '212': 0.0006986774841379816,
    '213': 0.0006979759970736164,
    '214': 0.0006952303980196314,
    '215': 0.0006964428703353977,
    '216': 0.000698858265790009,
    '217': 0.0006972465477264776,
    '218': 0.0006945156260061261,
    '219': 0.0006970712166306836,
    '22': 0.0007030913396432598,
    '220': 0.0008179346778034375,
    '221': 0.0007025792199407476,
    '222': 0.0006972465477264776,
    '223': 0.0007278276924340219,
    '224': 0.0006959167205125458,
    '225': 0.0008464223084025449,
    '226': 0.0006937390092200024,
    '227': 0.0006962586755095844,
    '228': 0.0007135021157352348,
    '229': 0.000701755942616461,
    '23': 0.0006939298502421638,
    '230': 0.0007002255398461145,
    '231': 0.0006952807957921672,
    '232': 0.0007212371298262253,
    '233': 0.0006983383773424136,
    '234': 0.0007050477935171384,
    '235': 0.0006947494914618816,
    '236': 0.0007050477935171384,
    '237': 0.000726585124849133,
    '238': 0.0006961878833386022,
    '239': 0.0007002250954657505,
    '24': 0.0006945679459312306,
    '240': 0.0006961398935776056,
    '241': 0.0006960730259921676,
    '242': 0.0006955780025108073,
    '243': 0.000695568117970623,
    '244': 0.0006953509159535922,
    '245': 0.000695380010796536,
    '246': 0.0006954499317514091,
    '247': 0.0006952807957921672,
    '248': 0.0006951698584947272,
    '249': 0.0007191952843248946,
    '25': 0.0007160611298963245,
    '250': 0.0007065961285366726,
    '251': 0.000695568117970623,
    '252': 0.0006955780025108073,
    '253': 0.0006967329760062854,
    '254': 0.0007576499792469423,
    '255': 0.0007090144562214146,
    '256': 0.0006967800109633347,
    '257': 0.0006967168503960103,
    '258': 0.000702518268814528,
    '259': 0.000734858316596893,
    '26': 0.0006971614905422434,
    '260': 0.0006954834560377635,
    '261': 0.0007184624473004094,
    '262': 0.000695390139885355,
    '263': 0.0006939298502421638,
    '264': 0.000713736283842465,
    '265': 0.0007018976505018108,
    '266': 0.000697753389367665,
    '267': 0.0006967704297156028,
    '268': 0.0006960550282936232,
    '269': 0.0007090440961874567,
    '27': 0.000694671950482848,
    '270': 0.0006988965497851478,
    '271': 0.0006966604144183539,
    '272': 0.0006952807957921672,
    '273': 0.0008234973790342327,
    '274': 0.0006960730259921676,
    '275': 0.0006937390092200024,
    '276': 0.0006959659944269059,
    '277': 0.0007194049420354819,
    '278': 0.0006959124165229709,
    '279': 0.0006955790987692672,
    '28': 0.0006967329760062854,
    '280': 0.000695877542115698,
    '281': 0.0007096580826372386,
    '282': 0.000695877542115698,
    '283': 0.0007208800441649045,
    '284': 0.0007435263432857378,
    '285': 0.0006937390092200024,
    '286': 0.000713736283842465,
    '287': 0.0006955520271920634,
    '288': 0.0007075500673770551,
    '289': 0.0007189261906602993,
    '29': 0.0006945679459312306,
    '290': 0.000704859046195126,
    '291': 0.0007016786027698574,
    '292': 0.000695568117970623,
    '293': 0.000694671950482848,
    '294': 0.0007035603444066993,
    '295': 0.0006954499317514091,
    '296': 0.0006997402132034322,
    '297': 0.0007009549036207495,
    '298': 0.0007910755276168048,
    '299': 0.0007061632801199768,
    '3': 0.0006954626737026545,
    '30': 0.0006945679459312306,
    '300': 0.0006975361567416863,
    '301': 0.000696440715866899,
    '302': 0.0006993470920017635,
    '303': 0.0006955790987692672,
    '304': 0.000695568117970623,
    '305': 0.0007169161042640345,
    '306': 0.0007010832893538303,
    '307': 0.0007316091742813616,
    '308': 0.0007054086088693755,
    '309': 0.0007008380521479127,
    '31': 0.0007076877457107592,
    '310': 0.0006947494914618816,
    '311': 0.0006961012896264542,
    '312': 0.0007062690139779172,
    '313': 0.000695877542115698,
    '314': 0.0006939298502421638,
    '315': 0.0006954864547359082,
    '316': 0.0007002255398461145,
    '317': 0.0006952557127214318,
    '318': 0.0007012722291019038,
    '319': 0.0006942819719592208,
    '32': 0.0006967455962267563,
    '320': 0.0006970712166306836,
    '321': 0.0007074403185180531,
    '322': 0.0007015001921338578,
    '323': 0.000695877542115698,
    '324': 0.000719002868088595,
    '325': 0.0006972465477264776,
    '326': 0.000695370753083799,
    '327': 0.0006987006678840043,
    '328': 0.0006966604144183539,
    '329': 0.0007506343937439426,
    '33': 0.0006987006678840043,
    '330': 0.0007050477935171384,
    '331': 0.0007568945472406555,
    '332': 0.0006974644673660256,
    '333': 0.0007155311822171782,
    '334': 0.00070031550448257,
    '335': 0.0006964428703353977,
    '336': 0.0006952303980196314,
    '337': 0.0007209004824027427,
    '338': 0.0006945679459312306,
    '339': 0.0006947494914618816,
    '34': 0.0006976951814942032,
    '340': 0.0006947494914618816,
    '341': 0.0007084643193204631,
    '342': 0.0006939298502421638,
    '343': 0.0006965391055273946,
    '344': 0.0006970568672489666,
    '345': 0.0006947494914618816,
    '346': 0.0006940730288303606,
    '347': 0.0007080511608734014,
    '348': 0.0006945156260061261,
    '349': 0.000695380010796536,
    '35': 0.0006972465477264776,
    '350': 0.0006983905306580356,
    '351': 0.0006955780025108073,
    '352': 0.0007474167132454555,
    '353': 0.0007002255398461145,
    '354': 0.0006952303980196314,
    '355': 0.0006993470920017635,
    '356': 0.0007190355553167645,
    '357': 0.0008371091792250398,
    '358': 0.0007969556892115632,
    '359': 0.0007047836258117248,
    '36': 0.0007003015843634502,
    '360': 0.0007064779233807375,
    '361': 0.0007272146698327328,
    '362': 0.0007386324859404104,
    '363': 0.000695568117970623,
    '364': 0.0006982456321056442,
    '365': 0.0006970712166306836,
    '366': 0.0007250345271341481,
    '367': 0.0008074788286817377,
    '368': 0.0006942819719592208,
    '369': 0.0007080372854760217,
    '37': 0.0006956538202832488,
    '370': 0.000837092176611654,
    '371': 0.0006954626737026545,
    '372': 0.0007218183761365602,
    '373': 0.0006967608280260759,
    '374': 0.0008428138691570029,
    '375': 0.000695568117970623,
    '376': 0.0006972465477264776,
    '377': 0.0007082742000770125,
    '378': 0.0006997068493370659,
    '379': 0.0006939298502421638,
    '38': 0.0006960450815111871,
    '380': 0.0006990713899314972,
    '381': 0.000695568117970623,
    '382': 0.0007012309936426562,
    '383': 0.000694671950482848,
    '384': 0.0006945156260061261,
    '385': 0.0006961933550274122,
    '386': 0.0007978333835918811,
    '387': 0.0008428138691570029,
    '388': 0.0006984885252540694,
    '389': 0.0007059791824896552,
    '39': 0.000695568117970623,
    '390': 0.0006965972927926549,
    '391': 0.000697999267314031,
    '392': 0.0006945679459312306,
    '393': 0.0007146763363753691,
    '394': 0.0009901175693687388,
    '395': 0.0007035268043527862,
    '396': 0.0006972101135213656,
    '397': 0.0007002180086162463,
    '398': 0.0006952807957921672,
    '399': 0.0006939298502421638,
    '4': 0.0006958057920082803,
    '40': 0.0007078780026958097,
    '400': 0.0006967490496100805,
    '401': 0.0006965391055273946,
    '402': 0.0006965391055273946,
    '403': 0.0006967329760062854,
    '404': 0.000695370753083799,
    '405': 0.0006939298502421638,
    '406': 0.0006957863954047404,
    '407': 0.000695877542115698,
    '408': 0.000701755942616461,
    '409': 0.0006959167205125458,
    '41': 0.0007381080876882679,
    '410': 0.0008468920007819561,
    '411': 0.0007006279944252416,
    '412': 0.0007009295013961389,
    '413': 0.0007021426207843043,
    '414': 0.0006947494914618816,
    '415': 0.0008313110409232467,
    '416': 0.0006976951814942032,
    '417': 0.0007010832893538303,
    '418': 0.0006954499317514091,
    '419': 0.0006961012896264542,
    '42': 0.0006970568672489666,
    '420': 0.0006961878833386022,
    '421': 0.000707300436163888,
    '422': 0.0006970712166306836,
    '423': 0.0006971614905422434,
    '424': 0.000708696542778104,
    '425': 0.0006952807957921672,
    '426': 0.000694671950482848,
    '427': 0.0006962039751347836,
    '428': 0.0006939298502421638,
    '429': 0.0006967329760062854,
    '43': 0.000831841611527455,
    '430': 0.0007000766099079944,
    '431': 0.000695370753083799,
    '432': 0.000715935644073488,
    '433': 0.000695390139885355,
    '434': 0.0007159437349634417,
    '435': 0.0006954626737026545,
    '436': 0.0006990315890840509,
    '437': 0.0007315477807737533,
    '438': 0.0007318944407215573,
    '439': 0.0007463339991501913,
    '44': 0.0006959124165229709,
    '440': 0.0006945156260061261,
    '441': 0.0007023446582816995,
    '442': 0.000697937565694891,
    '443': 0.0006969448321865487,
    '444': 0.0007057721291270105,
    '445': 0.0007046600345963646,
    '446': 0.0006947494914618816,
    '447': 0.000748666178950954,
    '448': 0.0007040704017385936,
    '449': 0.0006942819719592208,
    '45': 0.0007079958546987125,
    '450': 0.0006991352183813744,
    '451': 0.0006967455962267563,
    '452': 0.000723494946582341,
    '453': 0.0006959232653336127,
    '454': 0.0006999342180411067,
    '455': 0.0006962039751347836,
    '456': 0.0006937390092200024,
    '457': 0.0006984662404810759,
    '458': 0.0007003410460080664,
    '459': 0.0007067188477850454,
    '46': 0.0006958401728739929,
    '460': 0.0007193305531978767,
    '461': 0.0006967800109633347,
    '462': 0.0007150703605068628,
    '463': 0.0007427106175653637,
    '464': 0.0007050477935171384,
    '465': 0.0007197875269325218,
    '466': 0.0006955520271920634,
    '467': 0.0007504303610174843,
    '468': 0.000827495799431051,
    '469': 0.000695568117970623,
    '47': 0.0006952557127214318,
    '470': 0.000695568117970623,
    '471': 0.0007558478224006421,
    '472': 0.0007285322941679336,
    '473': 0.0007118832357415085,
    '474': 0.0006970712166306836,
    '475': 0.0006945679459312306,
    '476': 0.000694671950482848,
    '477': 0.0007228836382387445,
    '478': 0.0006961012896264542,
    '479': 0.0007530767467870955,
    '48': 0.0006961933550274122,
    '480': 0.0006970712166306836,
    '481': 0.0006966604144183539,
    '482': 0.0006993470920017635,
    '483': 0.0007153499282088574,
    '484': 0.0007006745169144917,
    '485': 0.0007016213077406653,
    '486': 0.000698825856094063,
    '487': 0.0006961381062768245,
    '488': 0.0006970568672489666,
    '489': 0.0006964428703353977,
    '49': 0.0006972465477264776,
    '490': 0.0007272489685574876,
    '491': 0.0006956538202832488,
    '492': 0.0007798058878409231,
    '493': 0.0006960730259921676,
    '494': 0.0008188553777619624,
    '495': 0.0006956538202832488,
    '496': 0.0006959124165229709,
    '497': 0.000699882057094412,
    '498': 0.0006955520271920634,
    '499': 0.0006975361567416863,
    '5': 0.000695568117970623,
    '50': 0.0006952303980196314,
    '500': 0.0007226145466971587,
    '501': 0.0009462063045421103,
    '502': 0.0007446338461257547,
    '503': 0.0006945679459312306,
    '504': 0.0006945679459312306,
    '505': 0.0006962596345452895,
    '506': 0.0008526861962337166,
    '507': 0.000695568117970623,
    '508': 0.0006967608280260759,
    '509': 0.0006970568672489666,
    '51': 0.0007986008840672732,
    '510': 0.0006967704297156028,
    '511': 0.0007030912686635163,
    '512': 0.0006945679459312306,
    '513': 0.0006939298502421638,
    '514': 0.0006971614905422434,
    '515': 0.0007129385494592997,
    '516': 0.0006967704297156028,
    '517': 0.0007183731080096735,
    '518': 0.0006972101135213656,
    '519': 0.0006954864547359082,
    '52': 0.000696440715866899,
    '520': 0.000695568117970623,
    '521': 0.0007719229856211363,
    '522': 0.0006960730259921676,
    '523': 0.0007269976748896146,
    '524': 0.0006971614905422434,
    '525': 0.0006967168503960103,
    '526': 0.0006947494914618816,
    '527': 0.0007079530364456023,
    '528': 0.0008744009570869258,
    '529': 0.000695390139885355,
    '53': 0.000697937565694891,
    '530': 0.0007068155096323116,
    '531': 0.0007403567593622283,
    '532': 0.0006954834560377635,
    '533': 0.0007037873048728543,
    '534': 0.0006956538202832488,
    '535': 0.0006955780025108073,
    '536': 0.000697999267314031,
    '537': 0.0006954499317514091,
    '538': 0.0007808477935088351,
    '539': 0.0007006702509511873,
    '54': 0.0006967800109633347,
    '540': 0.0007071674071044287,
    '541': 0.0006945679459312306,
    '542': 0.0007075500673770551,
    '543': 0.000695568117970623,
    '544': 0.000695370753083799,
    '545': 0.000695370753083799,
    '546': 0.0006989746908566217,
    '547': 0.000695390139885355,
    '548': 0.0006962039751347836,
    '549': 0.0007057721291270105,
    '55': 0.0006965276004110755,
    '550': 0.0007022802156518593,
    '551': 0.0006954626737026545,
    '552': 0.0006997947430299712,
    '553': 0.0006970712166306836,
    '554': 0.0008420305384226361,
    '555': 0.0007082742000770125,
    '556': 0.0007312199748680574,
    '557': 0.0006965276004110755,
    '558': 0.000695568117970623,
    '559': 0.0006999743746528737,
    '56': 0.000696260542048406,
    '560': 0.0006994944050977432,
    '561': 0.0006970568672489666,
    '562': 0.0007059791824896552,
    '563': 0.0007070487518176692,
    '564': 0.0007046600345963646,
    '565': 0.0007080511608734014,
    '566': 0.0007501769306484244,
    '567': 0.0007008734203708548,
    '568': 0.000695568117970623,
    '569': 0.0007032301360061827,
    '57': 0.0007466143522036487,
    '570': 0.0006959167205125458,
    '571': 0.0006956538202832488,
    '572': 0.0006989963834228998,
    '573': 0.0006962039751347836,
    '574': 0.000702982078763452,
    '575': 0.0007427401779823991,
    '576': 0.0006963874387363403,
    '577': 0.0006937390092200024,
    '578': 0.0008180164134874043,
    '579': 0.0007047836258117248,
    '58': 0.0006997124329555626,
    '580': 0.000704274259009714,
    '581': 0.0006996884898398732,
    '582': 0.0006984662404810759,
    '583': 0.0007008734203708548,
    '584': 0.0006960550282936232,
    '585': 0.000722113980745847,
    '586': 0.0006975361567416863,
    '587': 0.0006988835273060449,
    '588': 0.0006962369038463817,
    '589': 0.0006960550282936232,
    '59': 0.0006952303980196314,
    '590': 0.0006937390092200024,
    '591': 0.0007907949800061545,
    '592': 0.0006945156260061261,
    '593': 0.0006942819719592208,
    '594': 0.0007248330458431984,
    '595': 0.0006948576054534579,
    '596': 0.0006969379752235236,
    '597': 0.000694671950482848,
    '598': 0.0007264710532454051,
    '599': 0.0006987667180151099,
    '6': 0.0007397942013473101,
    '60': 0.0006971614905422434,
    '600': 0.000695380010796536,
    '601': 0.0007004461974920269,
    '602': 0.0007036069427586907,
    '603': 0.0006971614905422434,
    '604': 0.0006967168503960103,
    '605': 0.0006967377703707619,
    '606': 0.0007140192871717537,
    '607': 0.0007050477935171384,
    '608': 0.0006967800109633347,
    '609': 0.0007150562532360485,
    '61': 0.0007010623553697114,
    '610': 0.0006994944050977432,
    '611': 0.0007302922106931981,
    '612': 0.0006939298502421638,
    '613': 0.000695370753083799,
    '614': 0.0006966604144183539,
    '615': 0.0006967072782479533,
    '616': 0.0006961878833386022,
    '617': 0.000694671950482848,
    '618': 0.000694671950482848,
    '619': 0.0006943528952631998,
    '62': 0.0010162247858246662,
    '620': 0.0006983383773424136,
    '621': 0.0007025009589205354,
    '622': 0.0006996884898398732,
    '623': 0.000695390139885355,
    '624': 0.0006966604144183539,
    '625': 0.0006964428703353977,
    '626': 0.0006947494914618816,
    '627': 0.0006972465477264776,
    '628': 0.0006960730259921676,
    '629': 0.0007173323866331337,
    '63': 0.0007078782957430004,
    '630': 0.0006946012485064087,
    '631': 0.0006955790987692672,
    '632': 0.0006966604144183539,
    '633': 0.0006945679459312306,
    '634': 0.000695568117970623,
    '635': 0.0007651843918778932,
    '636': 0.0006954626737026545,
    '637': 0.000695390139885355,
    '638': 0.0006970712166306836,
    '639': 0.000694671950482848,
    '64': 0.000700432902063007,
    '640': 0.0007133595798164048,
    '641': 0.0007233062976508973,
    '642': 0.0007337921729300316,
    '643': 0.0007016786027698574,
    '644': 0.000697937565694891,
    '645': 0.0006970712166306836,
    '646': 0.0006952807957921672,
    '647': 0.0006972460689063474,
    '648': 0.0007011184105393058,
    '649': 0.0007086965103711141,
    '65': 0.0006972465477264776,
    '650': 0.0007636605497306582,
    '651': 0.000695390139885355,
    '652': 0.0006964428703353977,
    '653': 0.0006972101135213656,
    '654': 0.0007262482394934264,
    '655': 0.0006962039751347836,
    '656': 0.0006961878833386022,
    '657': 0.0006961398935776056,
    '658': 0.0007596100122974988,
    '659': 0.0006994135221314553,
    '66': 0.000696260542048406,
    '660': 0.0007477192388233358,
    '661': 0.0006956538202832488,
    '662': 0.0007231943939480901,
    '663': 0.0006970568672489666,
    '664': 0.0007346623685447157,
    '665': 0.0006966604144183539,
    '666': 0.0007400166967473648,
    '667': 0.0007033441449696711,
    '668': 0.0006971614905422434,
    '669': 0.0006972460689063474,
    '67': 0.0006964783749203321,
    '670': 0.0007089189691586951,
    '671': 0.0006966604144183539,
    '672': 0.0006960450815111871,
