
Graph 7
    '1371': 0.00017255379618351602,
    '1372': 0.00017255379618351602,
    '1373': 0.00017255379618351602,
    '1374': 0.00017255379618351602,
    '1375': 0.00017255379618351602,
    '1376': 0.00017255379618351602,
    '1377': 0.00017255379618351602,
    '1378': 0.00017255379618351602,
    '1379': 0.00017255379618351602,
    '138': 0.00017255379618351602,
    '1380': 0.00017255379618351602,
    '1381': 0.00017255379618351602,
    '1382': 0.00017255379618351602,
    '1383': 0.00017255379618351602,
    '1384': 0.00017255379618351602,
    '1385': 0.00017255379618351602,
    '1386': 0.00017255379618351602,
    '1387': 0.00017255379618351602,
    '1388': 0.00017255379618351602,
    '1389': 0.00017255379618351602,
    '139': 0.00017255379618351602,
    '1390': 0.00017255379618351602,
    '1391': 0.00017255379618351602,
    '1392': 0.00017255379618351602,
    '1393': 0.00017255379618351602,
    '1394': 0.00017255379618351602,
    '1395': 0.00017255379618351602,
    '1396': 0.00017255379618351602,
    '1397': 0.00017255379618351602,
    '1398': 0.00017255379618351602,
    '1399': 0.00017255379618351602,
    '14': 0.011668749371085288,
    '140': 0.00017255379618351602,
    '1400': 0.00017255379618351602,
    '1401': 0.00017255379618351602,
    '1402': 0.00017255379618351602,
    '1403': 0.00017255379618351602,
    '1404': 0.00017255379618351602,
    '1405': 0.00017255379618351602,
    '1406': 0.00017255379618351602,
    '1407': 0.00017255379618351602,
    '1408': 0.00017255379618351602,
    '1409': 0.00017255379618351602,
    '141': 0.00017255379618351602,
    '1410': 0.00017255379618351602,
    '1411': 0.00017255379618351602,
    '1412': 0.00017255379618351602,
    '1413': 0.00017255379618351602,
    '1414': 0.00017255379618351602,
    '1415': 0.00017255379618351602,
    '1416': 0.00017255379618351602,
    '1417': 0.00017255379618351602,
    '1418': 0.00017255379618351602,
    '1419': 0.00017255379618351602,
    '142': 0.00017255379618351602,
    '1420': 0.00017255379618351602,
    '1421': 0.00017255379618351602,
    '1422': 0.00017255379618351602,
    '1423': 0.00017255379618351602,
    '1424': 0.00017255379618351602,
    '1425': 0.00017255379618351602,
    '1426': 0.00017255379618351602,
    '1427': 0.00017255379618351602,
    '1428': 0.00017255379618351602,
    '1429': 0.00017255379618351602,
    '143': 0.00017255379618351602,
    '1430': 0.00017255379618351602,
    '1431': 0.00017255379618351602,
    '1432': 0.00017255379618351602,
    '1433': 0.00017255379618351602,
    '1434': 0.00017255379618351602,
    '1435': 0.00017255379618351602,
    '1436': 0.00017255379618351602,
    '1437': 0.00017255379618351602,
    '1438': 0.00017255379618351602,
    '1439': 0.00017255379618351602,
    '144': 0.00017255379618351602,
    '1440': 0.00017255379618351602,
    '1441': 0.00017255379618351602,
    '1442': 0.00017255379618351602,
    '1443': 0.00017255379618351602,
    '1444': 0.00017255379618351602,
    '1445': 0.00017255379618351602,
    '1446': 0.00017255379618351602,
    '1447': 0.00017255379618351602,
    '1448': 0.00017255379618351602,
    '1449': 0.00017255379618351602,
    '145': 0.00017255379618351602,
    '1450': 0.00017255379618351602,
    '1451': 0.00017255379618351602,
    '1452': 0.00017255379618351602,
    '1453': 0.00017255379618351602,
    '1454': 0.00017255379618351602,
    '1455': 0.00017255379618351602,
    '1456': 0.00017255379618351602,
    '1457': 0.00017255379618351602,
    '1458': 0.00017255379618351602,
    '1459': 0.00017255379618351602,
    '146': 0.00017255379618351602,
    '1460': 0.00017255379618351602,
    '1461': 0.00017255379618351602,
    '1462': 0.00017255379618351602,
    '1463': 0.00017255379618351602,
    '1464': 0.00017255379618351602,
    '1465': 0.00017255379618351602,
    '1466': 0.00017255379618351602,
    '1467': 0.00017255379618351602,
    '1468': 0.00017255379618351602,
    '1469': 0.00017255379618351602,
    '147': 0.00017255379618351602,
    '1470': 0.00017255379618351602,
    '1471': 0.00017255379618351602,
    '1472': 0.00017255379618351602,
    '1473': 0.00017255379618351602,
    '1474': 0.00017255379618351602,
    '1475': 0.00017255379618351602,
    '1476': 0.00017255379618351602,
    '1477': 0.00017255379618351602,
    '1478': 0.00017255379618351602,
    '1479': 0.00017255379618351602,
    '148': 0.00017255379618351602,
    '1480': 0.00017255379618351602,
    '1481': 0.00017255379618351602,
    '1482': 0.00017255379618351602,
    '1483': 0.00017255379618351602,
    '1484': 0.00017255379618351602,
    '1485': 0.00017255379618351602,
    '1486': 0.00017255379618351602,
    '1487': 0.00017255379618351602,
    '1488': 0.00017255379618351602,
    '1489': 0.00017255379618351602,
    '149': 0.00017255379618351602,
    '1490': 0.00017255379618351602,
    '1491': 0.00017255379618351602,
    '1492': 0.00017255379618351602,
    '1493': 0.00017255379618351602,
    '1494': 0.00017255379618351602,
    '1495': 0.00017255379618351602,
    '1496': 0.00017255379618351602,
    '1497': 0.00017255379618351602,
    '1498': 0.00017255379618351602,
    '1499': 0.00017255379618351602,
    '15': 0.0035329009588394114,
    '150': 0.00017255379618351602,
    '1500': 0.00017255379618351602,
    '1501': 0.00017255379618351602,
    '1502': 0.00017255379618351602,
    '1503': 0.00017255379618351602,
    '1504': 0.00017255379618351602,
    '1505': 0.00017255379618351602,
    '1506': 0.00017255379618351602,
    '1507': 0.00017255379618351602,
    '1508': 0.00017255379618351602,
    '1509': 0.00017255379618351602,
    '151': 0.00017255379618351602,
    '1510': 0.00017255379618351602,
    '1511': 0.00017255379618351602,
    '1512': 0.00017255379618351602,
    '1513': 0.00017255379618351602,
    '1514': 0.00017255379618351602,
    '1515': 0.00017255379618351602,
    '1516': 0.00017255379618351602,
    '1517': 0.00017255379618351602,
    '1518': 0.00017255379618351602,
    '1519': 0.00017255379618351602,
    '152': 0.00017255379618351602,
    '1520': 0.00017255379618351602,
    '1521': 0.00017255379618351602,
    '1522': 0.00017255379618351602,
    '1523': 0.00017255379618351602,
    '1524': 0.00017255379618351602,
    '1525': 0.00017255379618351602,
    '1526': 0.00017255379618351602,
    '1527': 0.00017255379618351602,
    '1528': 0.00017255379618351602,
    '1529': 0.00017255379618351602,
    '153': 0.00017255379618351602,
    '1530': 0.00017255379618351602,
    '1531': 0.00017255379618351602,
    '1532': 0.00017255379618351602,
    '1533': 0.00017255379618351602,
    '1534': 0.00017255379618351602,
    '1535': 0.00017255379618351602,
    '1536': 0.00017255379618351602,
    '1537': 0.00017255379618351602,
    '1538': 0.00017255379618351602,
    '1539': 0.00017255379618351602,
    '154': 0.00017255379618351602,
    '1540': 0.00017255379618351602,
    '1541': 0.00017255379618351602,
    '1542': 0.00017255379618351602,
    '1543': 0.00017255379618351602,
    '1544': 0.00017255379618351602,
    '1545': 0.00017255379618351602,
    '1546': 0.00017255379618351602,
    '1547': 0.00017255379618351602,
    '1548': 0.00017255379618351602,
    '1549': 0.00017255379618351602,
    '155': 0.00017255379618351602,
    '1550': 0.00017255379618351602,
    '1551': 0.00017255379618351602,
    '1552': 0.00017255379618351602,
    '1553': 0.00017255379618351602,
    '1554': 0.00017255379618351602,
    '1555': 0.00017255379618351602,
    '1556': 0.00017255379618351602,
    '1557': 0.00017255379618351602,
    '1558': 0.00017255379618351602,
    '1559': 0.00017255379618351602,
    '156': 0.00017255379618351602,
    '1560': 0.00017255379618351602,
    '1561': 0.00017255379618351602,
    '1562': 0.00017255379618351602,
    '1563': 0.00017255379618351602,
    '1564': 0.00017255379618351602,
    '1565': 0.00017255379618351602,
    '1566': 0.00017255379618351602,
    '1567': 0.00017255379618351602,
    '1568': 0.00017255379618351602,
    '1569': 0.00017255379618351602,
    '157': 0.00017255379618351602,
    '1570': 0.00017255379618351602,
    '1571': 0.00017255379618351602,
    '1572': 0.00017255379618351602,
    '1573': 0.00017255379618351602,
    '1574': 0.00017255379618351602,
    '1575': 0.00017255379618351602,
    '1576': 0.00017255379618351602,
    '1577': 0.00017255379618351602,
    '1578': 0.00017255379618351602,
    '1579': 0.00017255379618351602,
    '158': 0.00017255379618351602,
    '1580': 0.00017255379618351602,
    '1581': 0.00017255379618351602,
    '1582': 0.00017255379618351602,
    '1583': 0.00017255379618351602,
    '1584': 0.00017255379618351602,
    '1585': 0.00017255379618351602,
    '1586': 0.00017255379618351602,
    '1587': 0.00017255379618351602,
    '1588': 0.00017255379618351602,
    '1589': 0.00017255379618351602,
    '159': 0.00017255379618351602,
    '1590': 0.00017255379618351602,
    '1591': 0.00017255379618351602,
    '1592': 0.00017255379618351602,
    '1593': 0.00017255379618351602,
    '1594': 0.00017255379618351602,
    '1595': 0.00017255379618351602,
    '1596': 0.00017255379618351602,
    '1597': 0.00017255379618351602,
    '1598': 0.00017255379618351602,
    '1599': 0.00017255379618351602,
    '16': 0.0029479118724631444,
    '160': 0.00017255379618351602,
    '1600': 0.00017255379618351602,
    '1601': 0.00017255379618351602,
    '1602': 0.00017255379618351602,
    '1603': 0.00017255379618351602,
    '1604': 0.00017255379618351602,
    '1605': 0.00017255379618351602,
    '1606': 0.00017255379618351602,
    '1607': 0.00017255379618351602,
    '1608': 0.00017255379618351602,
    '1609': 0.00017255379618351602,
    '161': 0.00017255379618351602,
    '1610': 0.00017255379618351602,
    '1611': 0.00017255379618351602,
    '1612': 0.00017255379618351602,
    '1613': 0.00017255379618351602,
    '1614': 0.00017255379618351602,
    '1615': 0.00017255379618351602,
    '1616': 0.00017255379618351602,
    '1617': 0.00017255379618351602,
    '1618': 0.00017255379618351602,
    '1619': 0.00017255379618351602,
    '162': 0.00017255379618351602,
    '1620': 0.00017255379618351602,
    '1621': 0.00017255379618351602,
    '1622': 0.00017255379618351602,
    '1623': 0.00017255379618351602,
    '1624': 0.00017255379618351602,
    '1625': 0.00017255379618351602,
    '1626': 0.00017255379618351602,
    '1627': 0.00017255379618351602,
    '1628': 0.00017255379618351602,
    '1629': 0.00017255379618351602,
    '163': 0.00017255379618351602,
    '1630': 0.00017255379618351602,
    '1631': 0.00017255379618351602,
    '1632': 0.00017255379618351602,
    '1633': 0.00017255379618351602,
    '1634': 0.00017255379618351602,
    '1635': 0.00017255379618351602,
    '1636': 0.00017255379618351602,
    '1637': 0.00017255379618351602,
    '1638': 0.00017255379618351602,
    '1639': 0.00017255379618351602,
    '164': 0.00017255379618351602,
    '1640': 0.00017255379618351602,
    '1641': 0.00017255379618351602,
    '1642': 0.00017255379618351602,
    '1643': 0.00017255379618351602,
    '1644': 0.00017255379618351602,
    '1645': 0.00017255379618351602,
    '1646': 0.00017255379618351602,
    '1647': 0.00017255379618351602,
    '1648': 0.00017255379618351602,
    '1649': 0.00017255379618351602,
    '165': 0.00017255379618351602,
    '1650': 0.00017255379618351602,
    '1651': 0.00017255379618351602,
    '1652': 0.00017255379618351602,
    '1653': 0.00017255379618351602,
    '1654': 0.00017255379618351602,
    '1655': 0.00017255379618351602,
    '1656': 0.00017255379618351602,
    '1657': 0.00017255379618351602,
    '1658': 0.00017255379618351602,
    '1659': 0.00017255379618351602,
    '166': 0.00017255379618351602,
    '1660': 0.00017255379618351602,
    '1661': 0.00017255379618351602,
    '1662': 0.00017255379618351602,
    '1663': 0.00017255379618351602,
    '1664': 0.00017255379618351602,
    '1665': 0.00017255379618351602,
    '1666': 0.00017255379618351602,
    '1667': 0.00017255379618351602,
    '1668': 0.00017255379618351602,
    '1669': 0.00017255379618351602,
    '167': 0.00017255379618351602,
    '1670': 0.00017255379618351602,
    '1671': 0.00017255379618351602,
    '1672': 0.00017255379618351602,
    '1673': 0.00017255379618351602,
    '1674': 0.00017255379618351602,
    '1675': 0.00017255379618351602,
    '1676': 0.00017255379618351602,
    '1677': 0.00017255379618351602,
    '1678': 0.00017255379618351602,
    '1679': 0.00017255379618351602,
    '168': 0.00017255379618351602,
    '1680': 0.00017255379618351602,
    '1681': 0.00017255379618351602,
    '1682': 0.00017255379618351602,
    '1683': 0.00017255379618351602,
    '1684': 0.00017255379618351602,
    '1685': 0.00017255379618351602,
    '1686': 0.00017255379618351602,
    '1687': 0.00017255379618351602,
    '1688': 0.00017255379618351602,
    '1689': 0.00017255379618351602,
    '169': 0.00017255379618351602,
    '1690': 0.00017255379618351602,
    '1691': 0.00017255379618351602,
    '1692': 0.00017255379618351602,
    '1693': 0.00017255379618351602,
    '1694': 0.00017255379618351602,
    '1695': 0.00017255379618351602,
    '1696': 0.00017255379618351602,
    '1697': 0.00017255379618351602,
    '1698': 0.00017255379618351602,
    '1699': 0.00017255379618351602,
    '17': 0.01251481907622941,
    '170': 0.00017255379618351602,
    '1700': 0.00017255379618351602,
    '1701': 0.00017255379618351602,
    '1702': 0.00017255379618351602,
    '1703': 0.00017255379618351602,
    '1704': 0.00017255379618351602,
    '1705': 0.00017255379618351602,
    '1706': 0.00017255379618351602,
    '1707': 0.00017255379618351602,
    '1708': 0.00017255379618351602,
    '1709': 0.00017255379618351602,
    '171': 0.00017255379618351602,
    '1710': 0.00017255379618351602,
    '1711': 0.00017255379618351602,
    '1712': 0.00017255379618351602,
    '1713': 0.00017255379618351602,
    '1714': 0.00017255379618351602,
    '1715': 0.00017255379618351602,
    '1716': 0.00017255379618351602,
    '1717': 0.00017255379618351602,
    '1718': 0.00017255379618351602,
    '1719': 0.00017255379618351602,
    '172': 0.00017255379618351602,
    '1720': 0.00017255379618351602,
    '1721': 0.00017255379618351602,
    '1722': 0.00017255379618351602,
    '1723': 0.00017255379618351602,
    '1724': 0.00017255379618351602,
    '1725': 0.00017255379618351602,
    '1726': 0.00017255379618351602,
    '1727': 0.00017255379618351602,
    '1728': 0.00017255379618351602,
    '1729': 0.00017255379618351602,
    '173': 0.00017255379618351602,
    '1730': 0.00017255379618351602,
    '1731': 0.00017255379618351602,
    '1732': 0.00017255379618351602,
    '1733': 0.00017255379618351602,
    '1734': 0.00017255379618351602,
    '1735': 0.00017255379618351602,
    '1736': 0.00017255379618351602,
    '1737': 0.00017255379618351602,
    '1738': 0.00017255379618351602,
    '1739': 0.00017255379618351602,
    '174': 0.00017255379618351602,
    '1740': 0.00017255379618351602,
    '1741': 0.00017255379618351602,
