
Graph 7
    '1257': 0.00014851049269482664,
    '1258': 0.00012637696213909063,
    '1259': 0.0002695918543672955,
    '126': 0.0002435971402669073,
    '1260': 0.00024775049777880014,
    '1261': 0.00024193184700758112,
    '1262': 0.00026237141126429634,
    '1263': 0.00019255039711693086,
    '1264': 0.00015262709093126253,
    '1265': 0.0002331535384580357,
    '1266': 0.00019247012304139858,
    '1267': 0.00015368590832360996,
    '1268': 0.0002561188361190776,
    '1269': 0.00023778774922633732,
    '127': 0.0002520766693791566,
    '1270': 0.0001909753555384553,
    '1271': 0.0001699266389870164,
    '1272': 0.00023565725135529051,
    '1273': 0.00018289953458574702,
    '1274': 0.0002464002348659072,
    '1275': 0.00012501808473016813,
    '1276': 0.0002235785588602275,
    '1277': 0.00022661916493651888,
    '1278': 0.000233011392111851,
    '1279': 9.413984011320393e-05,
    '128': 7.578679887381248e-05,
    '1280': 0.00018945409385627402,
    '1281': 0.0002489759875945678,
    '1282': 0.00023832636223528197,
    '1283': 0.00024900500507769034,
    '1284': 0.00013759943306856275,
    '1285': 9.885804699225832e-05,
    '1286': 0.0001944786613383702,
    '1287': 0.00012519181415146402,
    '1288': 0.0001036344388921204,
    '1289': 0.0002605018112151662,
    '129': 0.0002564224913065611,
    '1290': 0.00013132549322291767,
    '1291': 0.0002055573636272152,
    '1292': 0.00018757588340351139,
    '1293': 0.00018811782319031706,
    '1294': 0.0003116158077970322,
    '1295': 0.0002178144774769222,
    '1296': 0.0001417082751892739,
    '1297': 0.00023336642598159287,
    '1298': 0.0002236524484551512,
    '1299': 0.00023684529676010915,
    '13': 0.00010522445182355324,
    '130': 0.00028202573044562996,
    '1300': 0.00011458133359414872,
    '1301': 0.00022289622700148804,
    '1302': 0.00017803913532103994,
    '1303': 0.000146723604084773,
    '1304': 0.0003019135809069801,
    '1305': 0.00020211730957683,
    '1306': 0.0001678396085124443,
    '1307': 0.00020632373354377825,
    '1308': 0.00022016014915740833,
    '1309': 0.00011072687726836736,
    '131': 0.0002054048655624048,
    '1310': 0.00016480440644660768,
    '1311': 0.00022140411444120477,
    '1312': 0.0001894042075348481,
    '1313': 0.00023168389384024758,
    '1314': 0.00010606696351761268,
    '1315': 0.00014701352143601075,
    '1316': 0.00026155141048290234,
    '1317': 0.00019041453343113617,
    '1318': 0.00022604344991385467,
    '1319': 0.000254006498601478,
    '132': 0.00023806190300473357,
    '1320': 0.000279894778659531,
    '1321': 0.00023280620341045816,
    '1322': 0.00021941867397485843,
    '1323': 0.00017018962563665206,
    '1324': 0.00012661179446037224,
    '1325': 0.00025662672920767957,
    '1326': 0.0002836356416351722,
    '1327': 0.00017931846232666204,
    '1328': 0.00021297402421495805,
    '1329': 0.00013029702538896947,
    '133': 0.00030217397843334355,
    '1330': 0.00017916805956919948,
    '1331': 0.00018314779679038756,
    '1332': 0.00026873863321089184,
    '1333': 0.00012340582689188552,
    '1334': 0.00018927967350192357,
    '1335': 0.00030993938833291716,
    '1336': 0.00025230181329118605,
    '1337': 0.00020554494729422033,
    '1338': 7.924485196898999e-05,
    '1339': 0.00021418041072076527,
    '134': 0.00020651815753546497,
    '1340': 0.00025028766977423263,
    '1341': 0.00018545832773849487,
    '1342': 0.00022790880717022527,
    '1343': 0.00011558303919684456,
    '1344': 0.0002367877426505307,
    '1345': 0.0002222390964655159,
    '1346': 0.00022043264756115184,
    '1347': 0.0003483818104730203,
    '1348': 9.224564475711962e-05,
    '1349': 0.00022166082267152505,
    '135': 0.00019437504798078,
    '1350': 0.00017116978510931387,
    '1351': 0.00022238323785531787,
    '1352': 0.00025438486254538415,
    '1353': 7.603849903310368e-05,
    '1354': 0.00021318597867196187,
    '1355': 0.0002468300177339771,
    '1356': 0.00026980725598684365,
    '1357': 0.00021020397060755874,
    '1358': 0.00019294409902437365,
    '1359': 0.00019225623936016504,
    '136': 0.00020420695202389197,
    '1360': 0.00016198374796104703,
    '1361': 0.00017411065401019542,
    '1362': 0.0002519811207722438,
    '1363': 0.0002680213860426505,
    '1364': 0.00015146837403175092,
    '1365': 6.708801446801918e-05,
    '1366': 0.00015598039161830583,
    '1367': 0.00032251049544740963,
    '1368': 0.0002260282824668666,
    '1369': 0.0002164062297296493,
    '137': 0.00013002170630048085,
    '1370': 0.00023999814433134427,
    '1371': 0.00017566963190670382,
    '1372': 0.00017376841808948386,
    '1373': 0.000273305724914344,
    '1374': 0.00020762252228514563,
    '1375': 0.00014467281963084696,
    '1376': 0.00022826355866456297,
    '1377': 0.00018555988057411313,
    '1378': 0.00022835292229522896,
    '1379': 0.00014131537300444361,
    '138': 0.000258052889036305,
    '1380': 0.00010567362924384846,
    '1381': 0.00013140813372710983,
    '1382': 0.00014712960705602374,
    '1383': 0.00016112273419837726,
    '1384': 5.478637704233607e-05,
    '1385': 0.0001505327183551455,
    '1386': 0.0003373746651127157,
    '1387': 0.0001786260161083324,
    '1388': 0.0003136619507905083,
    '1389': 0.00028234468301371147,
    '139': 0.0002025427053951404,
    '1390': 0.00014491130100626617,
    '1391': 0.00016297956119389322,
    '1392': 0.00013211826046531937,
    '1393': 0.00019831260827473228,
    '1394': 0.00012180312889337744,
    '1395': 0.00016743274443262358,
    '1396': 0.0001789412053761887,
    '1397': 0.00021997301167887162,
    '1398': 0.0002926103443246055,
    '1399': 0.00015746459800830188,
    '14': 0.0002785510468714783,
    '140': 0.00019087083571489328,
    '1400': 0.00023153904548883552,
    '1401': 0.0001794713969138365,
    '1402': 0.0003195651255917141,
    '1403': 0.00017542163161548183,
    '1404': 3.1698511404173865e-05,
    '1405': 0.00026660734687132477,
    '1406': 0.00012274377422522476,
    '1407': 0.00022443605861786596,
    '1408': 0.00018832016085501912,
    '1409': 7.195895779401865e-05,
    '141': 0.00018345134557554475,
    '1410': 0.0001864824429670263,
    '1411': 0.0002812640838374599,
    '1412': 0.00027630210002105657,
    '1413': 0.00023791578259986984,
    '1414': 0.0002613269755786815,
    '1415': 0.00013443498184620298,
    '1416': 0.00013482311570627137,
    '1417': 0.0001764732733304358,
    '1418': 0.00022150008013159517,
    '1419': 0.00022838978558578052,
    '142': 0.00020368694168832128,
    '1420': 0.0001741693427368875,
    '1421': 0.0002869074780411749,
    '1422': 0.00020175271654937976,
    '1423': 0.0001836524098226628,
    '1424': 9.12869110298086e-05,
    '1425': 0.0001949647968564179,
    '1426': 0.00015866433368665192,
    '1427': 0.0001971689142241757,
    '1428': 0.00015251732260833806,
    '1429': 0.0001569137497549369,
    '143': 0.00023040165543507647,
    '1430': 0.00017824933789102457,
    '1431': 0.00017420336283450964,
    '1432': 0.00018355301572654833,
    '1433': 0.0002388257799693578,
    '1434': 0.00023107517704478873,
    '1435': 0.00016891425495598814,
    '1436': 0.0002134899827363035,
    '1437': 0.0002201332747262672,
    '1438': 0.000258545435635543,
    '1439': 0.00016559669624267355,
    '144': 0.00026558509538866836,
    '1440': 0.00020086673779987898,
    '1441': 0.00029779687047065543,
    '1442': 0.00024079888731478504,
    '1443': 0.0002104898112491554,
    '1444': 0.00024566748637927586,
    '1445': 0.00011766151792547693,
    '1446': 0.00028503817469083904,
    '1447': 0.00022433380598233267,
    '1448': 6.405358654731264e-05,
    '1449': 0.00029351134217169754,
    '145': 7.601630732741711e-05,
    '1450': 0.00017487105993995851,
    '1451': 0.0002301765019741204,
    '1452': 6.297965797843802e-05,
    '1453': 0.0003559233696580682,
    '1454': 0.00018643001219766363,
    '1455': 0.0001876182202752696,
    '1456': 0.0002015350988967676,
    '1457': 0.00017423140666814038,
    '1458': 0.00032755541066923683,
    '1459': 0.00015393802522534566,
    '146': 0.00024931587277414176,
    '1460': 0.00024007794334777254,
    '1461': 0.000291822922775999,
    '1462': 0.00023151192039836806,
    '1463': 0.00014062350688341188,
    '1464': 0.00025710306309348704,
    '1465': 0.00023517839757592935,
    '1466': 0.00014814929158255905,
    '1467': 9.56921429689053e-05,
    '1468': 0.00011304797956041483,
    '1469': 0.00018923444091813893,
    '147': 0.00017466640495536243,
    '1470': 0.0002844620210996121,
    '1471': 0.0002815582930902233,
    '1472': 0.0002596169527593888,
    '1473': 0.00022441655868641385,
    '1474': 0.00017803036258565334,
    '1475': 0.00017379855382013146,
    '1476': 0.00020530458716746988,
    '1477': 0.00018517364660942804,
    '1478': 0.0002194686520341874,
    '1479': 0.00023962917960062392,
    '148': 0.0001621541471941509,
    '1480': 0.0002390470804383843,
    '1481': 7.977085493814073e-05,
    '1482': 0.00022020700949216485,
    '1483': 0.0002372334115223241,
    '1484': 0.00018171212111525717,
    '1485': 4.716734946104462e-05,
    '1486': 0.00016152075938239045,
    '1487': 7.492929911617404e-05,
    '1488': 0.0001205530417244572,
    '1489': 0.0003056232478800752,
    '149': 0.0002568286017032374,
    '1490': 0.0002456450600428186,
    '1491': 7.578679887381248e-05,
    '1492': 0.00024962238309071314,
    '1493': 0.00023712966072839578,
    '1494': 0.00011893244187558937,
    '1495': 5.091685933085973e-05,
    '1496': 0.00020156927109515107,
    '1497': 0.0002860020559717159,
    '1498': 0.00028406774693863257,
    '1499': 0.0001370031721659379,
    '15': 0.00032985695471317257,
    '150': 0.00016193172881863257,
    '1500': 9.47023800042326e-05,
    '1501': 0.00019720706661983408,
    '1502': 0.0001459680626511051,
    '1503': 0.00028438160140294735,
    '1504': 0.0002900992487428675,
    '1505': 0.00023569519299249488,
    '1506': 0.00012682341743320573,
    '1507': 7.960292648982449e-05,
    '1508': 0.00023591586391442433,
    '1509': 0.0002878131534982249,
    '151': 0.00023997502024117058,
    '1510': 0.0001483584137596925,
    '1511': 0.00025275460566230926,
    '1512': 0.0002755275374664046,
    '1513': 0.00022133367439605695,
    '1514': 0.00023026138784022307,
    '1515': 0.00016132173962868886,
    '1516': 0.00017254669225600757,
    '1517': 0.00011211460675936053,
    '1518': 0.00020344547627330344,
    '1519': 0.0003287120288510697,
    '152': 7.358378270192483e-05,
    '1520': 0.00024131322456478747,
    '1521': 0.00018360245086118717,
    '1522': 0.0001759642827973278,
    '1523': 0.00019207942017901065,
    '1524': 0.00012092857952708868,
    '1525': 0.0002503101875075599,
    '1526': 7.65943625191928e-05,
    '1527': 0.00025067437982112105,
    '1528': 0.00018891581437769823,
    '1529': 0.0002884300687293351,
    '153': 0.00023359354413422066,
    '1530': 0.0002689801855893492,
    '1531': 0.0002952415476707024,
    '1532': 0.00012480107718576634,
    '1533': 0.00024121672311140156,
    '1534': 0.00018876063170034844,
    '1535': 0.0001244876739082389,
    '1536': 0.00017344697632082744,
    '1537': 0.0002455258805705499,
    '1538': 0.00014483313212804147,
    '1539': 0.00011095833711335282,
    '154': 0.0002940339849417438,
    '1540': 0.00012876864054849166,
    '1541': 0.0002734414601793386,
    '1542': 0.0002592035241334845,
    '1543': 0.00012708149763967526,
    '1544': 0.0001860310478085014,
    '1545': 0.000164126016248403,
    '1546': 0.0002032632240938811,
    '1547': 0.00010991913253441258,
    '1548': 0.0002373716789580638,
    '1549': 0.00020740757117031873,
    '155': 0.0002104890933744862,
    '1550': 0.0001320426019317215,
    '1551': 0.0002696834428978863,
    '1552': 0.0002861522513810555,
    '1553': 0.00013027487938171796,
    '1554': 0.0002742812323545299,
    '1555': 0.000187526020613369,
    '1556': 0.00018979709096285797,
    '1557': 0.0002745914534522295,
    '1558': 0.00024849388138256065,
    '1559': 0.0001463096062746297,
    '156': 0.00017018962563665206,
    '1560': 0.00013906338754912775,
    '1561': 0.0001629989192555771,
    '1562': 0.0001726913642933084,
    '1563': 0.0002986475870799949,
    '1564': 0.00020489776878608425,
    '1565': 0.0001919944483725675,
    '1566': 0.000274523897865016,
    '1567': 0.00014115281139397452,
    '1568': 0.0002600847823028571,
    '1569': 0.00012461975943702972,
    '157': 0.0003229138387015369,
    '1570': 0.0002720154954216446,
    '1571': 0.0001140448343083391,
    '1572': 0.00015080692703987034,
    '1573': 0.00022637902955057945,
    '1574': 0.0002723542834977456,
    '1575': 0.00015810610343086967,
    '1576': 0.00012900299985686763,
    '1577': 8.299881539001852e-05,
    '1578': 0.00017344697632082744,
    '1579': 0.00017442648578440637,
    '158': 0.00011268095428491697,
    '1580': 0.00010121856725378678,
    '1581': 8.229399853712902e-05,
    '1582': 0.0001939476032356229,
    '1583': 0.00026650353878383625,
    '1584': 0.00018587128437459302,
    '1585': 0.00015962087423011622,
    '1586': 0.0001144482328098282,
    '1587': 0.0002061049717251256,
    '1588': 0.00023244060638157046,
    '1589': 0.0002626031862238635,
    '159': 0.00022801124089433304,
    '1590': 0.00021399314569585043,
    '1591': 0.00027627358522071895,
    '1592': 0.0001845277244672211,
    '1593': 5.0963441382609125e-05,
    '1594': 0.00012253011698996772,
    '1595': 0.00023059729486872086,
    '1596': 0.0001879820088056439,
    '1597': 0.00025325658728320806,
    '1598': 0.00017563273928730577,
    '1599': 0.00023649154892617608,
    '16': 0.0001883666999365983,
    '160': 9.489573349302785e-05,
    '1600': 0.0003056028670601335,
    '1601': 0.00020662260710620895,
    '1602': 0.00021422937079630002,
    '1603': 0.00013829182506262997,
    '1604': 0.0002759355000138307,
    '1605': 7.365120494519747e-05,
    '1606': 0.0001746182292559509,
    '1607': 0.00023963147543543277,
    '1608': 0.00021684268047683137,
    '1609': 0.00016950890686446126,
    '161': 0.0001697790381574786,
    '1610': 0.0002101218573405345,
    '1611': 0.000255706844947677,
    '1612': 0.00017720794217443623,
    '1613': 0.0002193605595479016,
    '1614': 0.00014055169076971773,
    '1615': 0.00011052963600226652,
    '1616': 0.00031326570852752616,
    '1617': 0.00027106584476983847,
    '1618': 0.0003167932096025723,
    '1619': 0.00019308711534598866,
    '162': 0.00011562490169156491,
    '1620': 0.0003070641751238661,
    '1621': 0.00015799114117387835,
    '1622': 0.00019519680985708666,
    '1623': 0.00031150194093834823,
    '1624': 0.0002979321033938981,
    '1625': 0.0002600210762972421,
    '1626': 0.00014444283577710524,
    '1627': 9.218450093316239e-05,
    '1628': 0.00022925834436468792,
    '1629': 0.00021565775006832054,
    '163': 0.0002446217060001597,
    '1630': 0.00012555146526830582,
    '1631': 0.0003237923532596443,
    '1632': 0.00016468500427972648,
    '1633': 0.000114397656237414,
    '1634': 0.00030503722479102165,
    '1635': 0.00017563805531122147,
    '1636': 0.00016375173515273387,
    '1637': 0.00014075888713295252,
    '1638': 0.0002091000362416466,
    '1639': 7.550181286115697e-05,
    '164': 0.00026070679734289937,
    '1640': 0.00011898251883451666,
    '1641': 0.0002742033195921611,
    '1642': 0.00013364909324136722,
    '1643': 6.452449357344798e-05,
    '1644': 0.00017795157405029136,
    '1645': 0.00016738760358674218,
    '1646': 0.0002540481424939832,
    '1647': 0.000161195621155996,
    '1648': 0.0002147098799503137,
    '1649': 0.00021066738956998382,
    '165': 0.00028026304563653486,
    '1650': 0.0002953657778431373,
    '1651': 0.00021548184008140256,
    '1652': 0.0001542754740644749,
    '1653': 0.00030253718925365156,
    '1654': 0.0001443819964957036,
    '1655': 0.00017529883548721964,
    '1656': 0.00021913274330052421,
    '1657': 0.00011231604511978599,
    '1658': 0.00026341892886600854,
    '1659': 0.00023847555364318407,
    '166': 0.00016905888641035035,
    '1660': 0.0003025601581737662,
    '1661': 0.000164364328471406,
    '1662': 0.00028428036606914254,
    '1663': 0.00016689948837156636,
    '1664': 0.0002503101875075599,
    '1665': 0.00014064986703664283,
    '1666': 0.00016194551780984262,
    '1667': 5.0057157863547184e-05,
    '1668': 0.00026078167115934096,
    '1669': 0.00030339364238071546,
    '167': 0.0002691433784520809,
    '1670': 6.244132870903005e-05,
    '1671': 0.0002538979470846436,
    '1672': 0.00012487259012103732,
    '1673': 0.00025888908479740835,
    '1674': 0.0001644162725865393,
    '1675': 0.00017590331631058093,
    '1676': 0.0002701152648028431,
    '1677': 0.00015539674894026934,
    '1678': 0.00025652398241518873,
    '1679': 9.857011377157856e-05,
    '168': 0.0002874344570470492,
    '1680': 0.00015598039161830583,
    '1681': 0.00020677704223901022,
    '1682': 0.00017160366480797784,
    '1683': 0.00018507124221416656,
    '1684': 0.00022197026314446568,
    '1685': 0.0002826853174429996,
    '1686': 0.00033156707950136123,
    '1687': 0.0002584989910201317,
    '1688': 0.0002983605050779253,
    '1689': 0.00015761026893154384,
    '169': 0.0002194218687729109,
    '1690': 0.00019363202075660578,
    '1691': 0.00010883120319277463,
    '1692': 0.0002094721357485943,
    '1693': 0.0001842854115849574,
    '1694': 0.00019192040974618036,
    '1695': 0.00029288319194624044,
    '1696': 0.00025132904195953725,
    '1697': 0.0001747410062863596,
    '1698': 0.00020553113408966036,
    '1699': 0.00013992088730676618,
    '17': 5.470630519943032e-05,
    '170': 0.00024002981095956415,
    '1700': 0.0002538465936388343,
    '1701': 0.00019453566229226543,
    '1702': 0.00010557888888537538,
    '1703': 0.00016308930666760027,
    '1704': 0.00019189020342168172,
    '1705': 0.00010675912463227329,
    '1706': 0.00021255421110844515,
    '1707': 0.0003164957704253475,
    '1708': 0.0002389092276988905,
    '1709': 0.00022742889209586634,
    '171': 0.0002198122691389418,
    '1710': 0.00032781020161148596,
    '1711': 0.00023847555364318407,
    '1712': 0.00025911777443054704,
    '1713': 0.0002735666316031212,
    '1714': 0.00019104474895302852,
    '1715': 0.00022345056470550123,
    '1716': 0.0002699383119367146,
    '1717': 0.0001935974355671418,
    '1718': 0.0001912303892962695,
    '1719': 0.00018413231432499566,
    '172': 0.00027206820856641136,
    '1720': 0.00023866969560049965,
    '1721': 0.00018067485735567183,
    '1722': 0.00023323329757359156,
    '1723': 0.0002709984225265658,
    '1724': 0.00027877611609725947,
    '1725': 0.0003019135809069801,
    '1726': 0.00024578894804502956,
    '1727': 0.00025710309753782987,
    '1728': 0.00021270522977168087,
    '1729': 0.00023056585843784144,
    '173': 0.00020958681631224764,
    '1730': 0.00016746581577617006,
    '1731': 0.0001991989041850134,
    '1732': 0.00026650498749243215,
    '1733': 0.00021214371297994313,
    '1734': 0.00023882502901447828,
    '1735': 0.0002712457560980833,
    '1736': 0.00020560528082353918,
    '1737': 0.00022525154071072504,
    '1738': 0.0002650556261591199,
    '1739': 0.0002428253864608421,
    '174': 0.0001928298751040371,
