
Graph 6
    '111': 0.0,
    '1110': 0.0,
    '1111': 0.0,
    '1112': 0.0,
    '1113': 0.009816741036217947,
    '1114': 0.0,
    '1115': 0.0,
    '1116': 0.0,
    '1117': 0.0,
    '1118': 0.0017375256470800618,
    '1119': 0.0,
    '112': 0.0,
    '1120': 0.0,
    '1121': 1.4015501151737564e-05,
    '1122': 0.0,
    '1123': 0.0,
    '1124': 0.0,
    '1125': 0.0,
    '1126': 0.0,
    '1127': 0.0,
    '1128': 0.0,
    '1129': 0.0,
    '113': 0.0,
    '1130': 0.0,
    '1131': 0.010204181098527125,
    '1132': 0.0,
    '1133': 0.0,
    '1134': 0.0018955237330113342,
    '1135': 0.0,
    '1136': 0.0,
    '1137': 0.0,
    '1138': 0.0,
    '1139': 0.004323226650782699,
    '114': 0.0,
    '1140': 0.0,
    '1141': 0.0,
    '1142': 0.0,
    '1143': 0.003931670604340742,
    '1144': 0.0,
    '1145': 0.0,
    '1146': 0.0,
    '1147': 0.0,
    '1148': 0.0,
    '1149': 0.0,
    '115': 0.0,
    '1150': 0.01386272497069391,
    '1151': 0.0,
    '1152': 0.0,
    '1153': 0.0,
    '1154': 0.0,
    '1155': 0.0,
    '1156': 0.0,
    '1157': 0.011030961857162624,
    '1158': 0.0,
    '1159': 0.0,
    '116': 0.0,
    '1160': 0.0,
    '1161': 0.0,
    '1162': 0.0,
    '1163': 0.003141438688558152,
    '1164': 0.0,
    '1165': 0.0,
    '1166': 4.8589594760552635e-05,
    '1167': 0.0,
    '1168': 0.0,
    '1169': 0.0,
    '117': 0.001066168862937121,
    '1170': 0.0,
    '1171': 0.0,
    '1172': 0.0,
    '1173': 0.0,
    '1174': 0.0015620111811895426,
    '1175': 0.0,
    '1176': 0.0,
    '1177': 0.0,
    '1178': 0.0,
    '1179': 0.0,
    '118': 0.0,
    '1180': 0.0,
    '1181': 0.0,
    '1182': 0.0,
    '1183': 0.0014114425395985884,
    '1184': 0.0,
    '1185': 0.0,
    '1186': 0.0,
    '1187': 0.0,
    '1188': 2.002014440643794e-17,
    '1189': 0.0,
    '119': 0.0,
    '1190': 0.0,
    '1191': 0.0,
    '1192': 0.0,
    '1193': 0.0,
    '1194': 0.0,
    '1195': 0.0,
    '1196': 0.0,
    '1197': 0.0,
    '1198': 0.0,
    '1199': 0.01498815817559278,
    '12': 0.0,
    '120': 0.0,
    '1200': 0.0,
    '1201': 0.0,
    '1202': 0.0,
    '1203': 0.0,
    '1204': 0.0,
    '1205': 0.0,
    '1206': 0.0,
    '1207': 0.0,
    '1208': 0.0,
    '1209': 0.0,
    '121': 0.0,
    '1210': 0.0,
    '1211': 0.0,
    '1212': 0.0,
    '1213': 0.0,
    '1214': 0.0,
    '1215': 0.0,
    '1216': 0.0,
    '1217': 0.0,
    '1218': 0.0,
    '1219': 0.0,
    '122': 0.0,
    '1220': 0.0,
    '1221': 0.0,
    '1222': 0.0,
    '1223': 0.0,
    '1224': 0.0,
    '1225': 0.0,
    '1226': 0.0,
    '1227': 0.009684815745819815,
    '1228': 0.0,
    '123': 0.0,
    '124': 0.0,
    '125': 0.0,
    '126': 0.0,
    '127': 0.0,
    '128': 0.0,
    '129': 0.0,
    '13': 2.2967629273632916e-17,
    '130': 0.0,
    '131': 1.5885172745133908e-17,
    '132': 0.0,
    '133': 0.0,
    '134': 0.010058637430410643,
    '135': 0.004236755171356504,
    '136': 0.0,
    '137': 0.0,
    '138': 0.0,
    '139': 0.0,
    '14': 0.0,
    '140': 0.014236118891177983,
    '141': 0.0,
    '142': 0.0,
    '143': 0.0,
    '144': 0.0,
    '145': 0.0,
    '146': 0.0,
    '147': 0.0,
    '148': 0.0,
    '149': 0.0,
    '15': 0.0,
    '150': 0.0,
    '151': 0.0,
    '152': 0.0,
    '153': 0.0,
    '154': 0.0015750579555448485,
    '155': 0.0,
    '156': 0.0010347447551218342,
    '157': 0.0010086041882826611,
    '158': 0.0,
    '159': 0.0,
    '16': 0.0,
    '160': 0.0,
    '161': 0.0,
    '162': 0.0,
    '163': 0.0,
    '164': 0.0,
    '165': 0.0,
    '166': 0.0004776581453115515,
    '167': 0.0,
    '168': 0.0,
    '169': 0.01397665132763007,
    '17': 0.0,
    '170': 0.0,
    '171': 0.016064215489177826,
    '172': 0.0,
    '173': 0.0,
    '174': 0.0,
    '175': 0.0,
    '176': 0.0,
    '177': 0.0,
    '178': 0.0,
    '179': 0.0,
    '18': 0.0,
    '180': 0.011492366220136281,
    '181': 0.0,
    '182': 0.0,
    '183': 0.0,
    '184': 0.0,
    '185': 0.015335137827798054,
    '186': 0.0,
    '187': 0.009622858716851748,
    '188': 0.0,
    '189': 2.1334793189599986e-17,
    '19': 0.0,
    '190': 0.0,
    '191': 0.003931670604340742,
    '192': 0.0,
    '193': 0.0,
    '194': 0.014368185654149402,
    '195': 0.0,
    '196': 0.0,
    '197': 0.0,
    '198': 0.0,
    '199': 0.0009295501328556078,
    '2': 0.0,
    '20': 0.0,
    '200': 0.0,
    '201': 0.0,
    '202': 0.010841000114980872,
    '203': 5.277577137269158e-38,
    '204': 0.0,
    '205': 0.0,
    '206': 0.0,
    '207': 3.4720694604627116e-17,
    '208': 0.0,
    '209': 0.004044155756383134,
    '21': 0.0,
    '210': 0.0,
    '211': 0.0,
    '212': 2.5088555183322066e-17,
    '213': 0.0,
    '214': 0.0,
    '215': 0.0,
    '216': 0.0,
    '217': 0.0,
    '218': 0.0,
    '219': 0.0010997694799352706,
    '22': 0.0,
    '220': 0.003803333335415181,
    '221': 0.0,
    '222': 0.0,
    '223': 0.0,
    '224': 0.0,
    '225': 0.0,
    '226': 0.0,
    '227': 0.0,
    '228': 0.0,
    '229': 0.0,
    '23': 0.0,
    '230': 0.0,
    '231': 1.2917875831043494e-17,
    '232': 0.0007436023502515154,
    '233': 0.0,
    '234': 0.0,
    '235': 0.0,
    '236': 0.0,
    '237': 0.0,
    '238': 0.0,
    '239': 0.0,
    '24': 0.0,
    '240': 0.0,
    '241': 0.0,
    '242': 0.0,
    '243': 0.0,
    '244': 0.0,
    '245': 0.0,
    '246': 0.0,
    '247': 0.0,
    '248': 0.0,
    '249': 0.0,
    '25': 0.010553145154541043,
    '250': 0.012290415073026766,
    '251': 0.0,
    '252': 0.0,
    '253': 0.0,
    '254': 0.003925502040917051,
    '255': 0.0,
    '256': 0.0,
    '257': 0.0,
    '258': 0.0,
    '259': 0.0,
    '26': 0.0,
    '260': 0.0,
    '261': 0.0,
    '262': 0.0,
    '263': 0.0,
    '264': 0.0,
    '265': 0.0,
    '266': 0.011293336743601995,
    '267': 0.013938144284730199,
    '268': 0.0,
    '269': 0.0,
    '27': 0.0,
    '270': 0.0,
    '271': 0.0,
    '272': 2.0388828182105994e-17,
    '273': 0.003986139053723524,
    '274': 0.0,
    '275': 0.0,
    '276': 0.0,
    '277': 0.0,
    '278': 0.0,
    '279': 0.0,
    '28': 0.0,
    '280': 0.0,
    '281': 0.0,
    '282': 0.0,
    '283': 0.0017338189124187706,
    '284': 1.9818962448846126e-17,
    '285': 0.0,
    '286': 0.0,
    '287': 0.0,
    '288': 0.0,
    '289': 0.0,
    '29': 0.0,
    '290': 0.004374596926386105,
    '291': 0.0,
    '292': 0.0,
    '293': 0.0,
    '294': 0.0,
    '295': 0.0,
    '296': 0.0,
    '297': 0.0,
    '298': 0.0,
    '299': 0.0,
    '3': 0.0,
    '30': 0.0,
    '300': 0.009870881478727089,
    '301': 0.0,
    '302': 0.0,
    '303': 0.0,
    '304': 0.0,
    '305': 0.0,
    '306': 0.0,
    '307': 0.0,
    '308': 0.0,
    '309': 0.010125234008032424,
    '31': 0.0,
    '310': 0.0,
    '311': 0.0,
    '312': 0.009335924464494102,
    '313': 0.0,
    '314': 0.0,
    '315': 0.0,
    '316': 0.0,
    '317': 0.0,
    '318': 0.0,
    '319': 0.0,
    '32': 0.0,
    '320': 0.0010744922719516335,
    '321': 0.0,
    '322': 0.0,
    '323': 0.0,
    '324': 0.0039302454819793746,
    '325': 0.0,
    '326': 0.0,
    '327': 0.0,
    '328': 0.0,
    '329': 0.0,
    '33': 0.0,
    '330': 0.0,
    '331': 0.003152066072801082,
    '332': 0.0,
    '333': 0.0,
    '334': 0.0,
    '335': 0.0,
    '336': 0.013626511782361834,
    '337': 0.0,
    '338': 0.0,
    '339': 0.0,
    '34': 0.0,
    '340': 0.0,
    '341': 0.0,
    '342': 0.0,
    '343': 0.0,
    '344': 0.0,
    '345': 0.0,
    '346': 0.0,
    '347': 0.0,
    '348': 0.0,
    '349': 0.0,
    '35': 0.0,
    '350': 0.0,
    '351': 0.0,
    '352': 0.0008825547175031321,
    '353': 0.0,
    '354': 0.0,
    '355': 0.0,
    '356': 0.0,
    '357': 0.0,
    '358': 0.0,
    '359': 0.0,
    '36': 0.0036381090720100334,
    '360': 0.0,
    '361': 0.0018794840800040076,
    '362': 0.0,
    '363': 0.0,
    '364': 0.0,
    '365': 0.0,
    '366': 0.0,
    '367': 0.0,
    '368': 0.0,
    '369': 0.0,
    '37': 0.0,
    '370': 0.0,
    '371': 0.0,
    '372': 0.0,
    '373': 0.0,
    '374': 0.0,
    '375': 0.0,
    '376': 0.0,
    '377': 0.0,
    '378': 0.0,
    '379': 0.0,
    '38': 0.0,
    '380': 0.0,
    '381': 0.0,
    '382': 0.010110752044560089,
    '383': 0.0,
    '384': 0.0,
    '385': 0.0,
    '386': 0.014741709262676041,
    '387': 0.0032524422174539354,
    '388': 1.5745329629109742e-17,
    '389': 0.0,
    '39': 0.0,
    '390': 0.0,
    '391': 0.0,
    '392': 0.0,
    '393': 0.0,
    '394': 0.0,
    '395': 0.0,
    '396': 0.0,
    '397': 0.012446161746039993,
    '398': 0.0,
    '399': 0.0,
    '4': 0.0,
    '40': 0.0,
    '400': 0.0,
    '401': 0.0,
    '402': 0.0,
    '403': 0.0,
    '404': 0.0,
    '405': 0.0,
    '406': 0.0,
    '407': 0.0,
    '408': 0.0,
    '409': 0.0,
    '41': 0.004333240005919711,
    '410': 2.1592433334555873e-17,
    '411': 0.0,
    '412': 0.0,
    '413': 0.0,
    '414': 0.0,
    '415': 0.0,
    '416': 0.0,
    '417': 0.0,
    '418': 0.0,
    '419': 0.0,
    '42': 0.0,
    '420': 0.0,
    '421': 0.0023885041279630022,
    '422': 0.0009850546636654045,
    '423': 0.0,
    '424': 0.0,
    '425': 0.0,
    '426': 0.0,
    '427': 0.0,
    '428': 0.0,
    '429': 0.0,
    '43': 1.2407524221777482e-50,
    '430': 0.0,
    '431': 0.0,
    '432': 0.0,
    '433': 0.0,
    '434': 0.0,
    '435': 0.0,
    '436': 0.0,
    '437': 0.0017293328589617657,
    '438': 0.0,
    '439': 1.1020095255689362e-40,
    '44': 0.0,
    '440': 0.0,
    '441': 0.010755137437454678,
    '442': 0.0,
    '443': 0.0,
    '444': 0.0,
    '445': 0.0,
    '446': 0.0,
    '447': 0.0,
    '448': 0.0,
    '449': 0.011742968747360381,
    '45': 0.0,
    '450': 0.0,
    '451': 0.0,
    '452': 0.0009591319464175874,
    '453': 0.0,
    '454': 0.0,
    '455': 0.0,
    '456': 0.0,
    '457': 0.0,
    '458': 0.0,
    '459': 0.009991032092680053,
    '46': 0.0,
    '460': 0.0,
    '461': 0.0,
    '462': 0.014424144431936745,
    '463': 0.0,
    '464': 0.0,
    '465': 0.0,
    '466': 0.0,
    '467': 0.0,
    '468': 0.0,
    '469': 0.0,
    '47': 0.0,
    '470': 0.0,
    '471': 0.0,
    '472': 0.0,
    '473': 0.0,
    '474': 0.0011050438748854462,
    '475': 0.0,
    '476': 0.0,
    '477': 0.0015361543484772651,
    '478': 0.0,
    '479': 0.0,
    '48': 0.0,
    '480': 8.755257817825324e-48,
    '481': 0.0,
    '482': 0.0,
    '483': 0.0,
    '484': 0.0,
    '485': 0.0,
    '486': 0.0,
    '487': 0.0,
    '488': 0.0,
    '489': 0.0,
    '49': 0.0,
    '490': 0.0,
    '491': 0.0,
    '492': 0.0009751600704878103,
    '493': 0.0,
    '494': 0.0,
    '495': 0.0,
    '496': 0.0,
    '497': 0.004365453436316822,
    '498': 0.0,
    '499': 0.014961463034919633,
    '5': 0.0,
    '50': 0.014305890299788727,
    '500': 0.0,
    '501': 0.013801545594845241,
    '502': 1.8320642672760516e-17,
    '503': 0.0,
    '504': 0.0,
    '505': 0.0,
    '506': 0.012917870561029629,
    '507': 0.0,
    '508': 0.0,
    '509': 0.0,
    '51': 0.0,
    '510': 1.3947467378037152e-05,
    '511': 0.0,
    '512': 0.0,
    '513': 0.0,
    '514': 0.0,
    '515': 0.0,
    '516': 4.16327427787986e-68,
    '517': 0.0009371178004698638,
    '518': 0.0,
    '519': 0.0,
    '52': 0.0,
    '520': 0.0,
    '521': 8.907336671051978e-52,
    '522': 0.0,
    '523': 3.0197517585441702e-05,
    '524': 0.0,
    '525': 0.0,
    '526': 0.0,
    '527': 0.0,
    '528': 0.0,
    '529': 0.0,
    '53': 0.0,
    '530': 0.0,
    '531': 0.0,
    '532': 0.0,
    '533': 0.0,
    '534': 0.0,
    '535': 0.0,
    '536': 0.0,
    '537': 0.0,
    '538': 0.0,
    '539': 0.0,
    '54': 0.0,
    '540': 0.009873154652259542,
    '541': 0.0,
    '542': 0.0,
    '543': 0.0,
    '544': 0.0,
    '545': 0.0,
    '546': 0.0,
    '547': 0.0,
    '548': 0.0,
    '549': 0.0,
    '55': 0.0,
    '550': 0.0,
    '551': 0.0,
    '552': 0.009740800133306655,
    '553': 0.0,
    '554': 0.0037250287706710604,
    '555': 0.0,
    '556': 0.0008721147389575952,
    '557': 0.0,
    '558': 0.0,
    '559': 0.004365453436316822,
    '56': 0.0,
    '560': 0.0,
    '561': 0.0,
    '562': 0.0,
    '563': 0.0,
    '564': 0.0,
    '565': 0.0,
    '566': 0.0,
    '567': 0.0,
    '568': 0.0,
    '569': 0.0,
    '57': 0.0,
    '570': 0.0,
    '571': 0.0,
    '572': 0.0,
    '573': 0.0,
    '574': 0.0,
    '575': 0.0,
    '576': 1.6392270184005463e-05,
    '577': 0.0,
    '578': 0.00373766143379589,
    '579': 0.0,
    '58': 0.0,
    '580': 0.010065849999288345,
    '581': 0.010160024542783967,
    '582': 0.0,
    '583': 0.0,
    '584': 0.0,
    '585': 0.0007947749975656125,
    '586': 0.0,
    '587': 0.0,
    '588': 0.0,
    '589': 0.0,
    '59': 0.009287220828139514,
    '590': 0.0,
    '591': 0.0,
    '592': 0.0,
    '593': 0.01410977457796274,
    '594': 0.0,
    '595': 0.0,
    '596': 0.0,
    '597': 0.0,
    '598': 0.0,
    '599': 0.0,
    '6': 0.0,
    '60': 0.0,
    '600': 0.0,
    '601': 0.0,
    '602': 0.0,
    '603': 0.0,
    '604': 0.0,
    '605': 0.0,
    '606': 0.01364542893542607,
    '607': 0.0,
    '608': 0.0,
    '609': 0.0,
    '61': 0.0,
    '610': 0.0,
    '611': 0.0015206609612508051,
    '612': 0.0,
    '613': 0.0,
    '614': 0.0,
    '615': 0.0,
    '616': 0.0,
    '617': 0.0,
    '618': 0.0,
    '619': 0.0,
    '62': 0.008972400895055738,
    '620': 0.0,
    '621': 0.0,
    '622': 0.0,
    '623': 0.0,
    '624': 0.0,
    '625': 0.0,
    '626': 0.0,
    '627': 0.0,
    '628': 0.0,
    '629': 0.0,
    '63': 0.000824632280411921,
    '630': 0.0,
    '631': 0.0,
    '632': 0.0,
    '633': 0.0,
    '634': 0.0,
    '635': 0.0,
    '636': 0.0,
    '637': 0.0,
    '638': 0.001093006906109497,
    '639': 0.0,
    '64': 0.0,
    '640': 0.0,
    '641': 0.009737416138677233,
    '642': 0.0,
    '643': 0.0,
    '644': 0.0,
    '645': 0.000895930946849014,
    '646': 2.1329461743157823e-17,
    '647': 0.0,
    '648': 0.0027709007429230826,
    '649': 0.0,
    '65': 0.0,
    '650': 1.3527512564550352e-17,
    '651': 0.0,
    '652': 0.0,
    '653': 0.0,
    '654': 0.0010582466883809537,
    '655': 0.0,
    '656': 0.0,
    '657': 0.0,
    '658': 0.0,
    '659': 0.010714959854045495,
    '66': 0.0,
    '660': 0.0,
    '661': 0.0,
    '662': 0.013132008851691399,
    '663': 0.0,
    '664': 0.0,
    '665': 0.0,
    '666': 0.0,
    '667': 0.0,
    '668': 0.0,
    '669': 0.0,
    '67': 0.0,
    '670': 0.0,
    '671': 0.0,
    '672': 0.0,
    '673': 0.0,
    '674': 0.0,
    '675': 0.0,
    '676': 0.0,
    '677': 0.0,
    '678': 0.0,
    '679': 0.0,
    '68': 0.004149500127229197,
    '680': 0.0,
    '681': 0.0,
    '682': 0.0,
    '683': 0.0,
    '684': 0.0,
    '685': 0.0,
    '686': 0.0,
    '687': 0.0,
    '688': 0.0,
    '689': 0.0023838433225731436,
    '69': 0.0,
    '690': 0.0,
    '691': 0.0,
    '692': 0.0,
    '693': 0.0,
    '694': 0.0,
    '695': 0.004058894596672812,
    '696': 0.0,
    '697': 0.0,
    '698': 0.0,
    '699': 0.0,
    '7': 0.009791615809352292,
    '70': 0.0,
    '700': 0.0,
    '701': 0.0,
    '702': 2.900190840721493e-17,
    '703': 0.0,
    '704': 0.0,
    '705': 0.0,
    '706': 0.0,
    '707': 0.0,
    '708': 0.0,
    '709': 0.0,
    '71': 0.0,
    '710': 0.0,
    '711': 0.0,
    '712': 0.0,
    '713': 0.0,
    '714': 0.0,
    '715': 0.0,
    '716': 0.0,
    '717': 0.0,
    '718': 0.0,
    '719': 0.0,
    '72': 0.0,
    '720': 0.0,
    '721': 0.0,
    '722': 0.0,
    '723': 0.0,
    '724': 0.0,
    '725': 0.0,
    '726': 0.0,
    '727': 0.0,
    '728': 0.0,
    '729': 0.0,
    '73': 0.0,
    '730': 0.0,
    '731': 0.0,
    '732': 0.0,
    '733': 0.0,
    '734': 0.0,
    '735': 0.0,
    '736': 0.0,
    '737': 0.0,
    '738': 0.0,
    '739': 0.010257368675302296,
    '74': 0.0,
    '740': 0.0,
    '741': 0.0,
    '742': 0.0,
    '743': 0.0,
    '744': 0.0,
    '745': 0.0,
    '746': 0.0,
    '747': 0.0,
    '748': 0.004298002066703629,
    '749': 0.0,
    '75': 0.0,
    '750': 0.0,
    '751': 0.0,
    '752': 0.0,
    '753': 0.0,
    '754': 0.0,
    '755': 0.014588232071155286,
    '756': 0.0,
    '757': 0.0,
    '758': 0.0,
    '759': 0.0,
    '76': 0.0,
    '760': 0.0,
    '761': 0.0,
    '762': 0.0,
    '763': 0.0,
    '764': 0.0,
    '765': 0.004323226650782699,
    '766': 0.0,
    '767': 0.0,
    '768': 0.0,
    '769': 0.0,
    '77': 0.0,
    '770': 0.0,
    '771': 2.4427566564862627e-05,
    '772': 0.0009220794887338686,
    '773': 0.0,
    '774': 0.0,
    '775': 0.0,
    '776': 0.0,
    '777': 0.0,
    '778': 0.0,
    '779': 0.0,
    '78': 0.009965528890682286,
    '780': 0.0,
    '781': 0.0,
    '782': 0.0,
    '783': 0.0,
    '784': 0.0,
    '785': 0.0,
    '786': 0.0,
    '787': 0.0,
    '788': 0.0,
    '789': 0.0,
    '79': 0.015166820725680362,
    '790': 0.0,
    '791': 0.0,
    '792': 0.0,
    '793': 0.0,
    '794': 0.0,
    '795': 0.0,
    '796': 0.0,
    '797': 1.2407524221777498e-75,
    '798': 0.0,
    '799': 0.0,
    '8': 0.014400010198814981,
    '80': 0.0,
    '800': 0.0,
    '801': 0.0,
    '802': 0.0008982092107285085,
    '803': 0.011950208858674176,
    '804': 0.0,
    '805': 0.0,
    '806': 0.0,
    '807': 0.0,
    '808': 1.7454950676509466e-17,
    '809': 0.0,
    '81': 0.012243395893088616,
    '810': 0.0,
    '811': 0.0,
    '812': 0.0,
    '813': 0.0,
    '814': 0.0,
    '815': 0.010336674212548748,
    '816': 0.0,
    '817': 0.0,
    '818': 1.1668543631860666e-17,
    '819': 0.0,
    '82': 0.0,
    '820': 0.0,
    '821': 0.0,
    '822': 0.0,
    '823': 0.0,
    '824': 0.0,
    '825': 0.0,
    '826': 0.0,
    '827': 0.0,
    '828': 0.0,
    '829': 0.0,
    '83': 0.0,
    '830': 0.0010903407749667437,
    '831': 0.0,
    '832': 0.0,
    '833': 0.0,
    '834': 0.0,
    '835': 0.014844502769859921,
    '836': 0.0,
    '837': 0.0,
    '838': 0.0,
    '839': 0.0,
    '84': 2.2653571114069627e-17,
    '840': 2.2187044099392167e-17,
    '841': 0.0,
    '842': 0.0,
    '843': 0.0,
    '844': 0.0,
    '845': 0.0,
    '846': 0.0,
    '847': 0.0,
    '848': 0.004145929448087664,
    '849': 0.0,
    '85': 0.0,
    '850': 0.0,
    '851': 0.00033911105304922816,
    '852': 0.0,
    '853': 0.0008972575234935685,
    '854': 0.0,
    '855': 0.0,
    '856': 0.0,
    '857': 0.015435327269116905,
    '858': 0.0,
    '859': 0.0,
    '86': 0.0,
    '860': 0.0,
    '861': 0.0,
    '862': 0.0,
    '863': 0.01037764320524492,
    '864': 0.0,
    '865': 0.0,
    '866': 0.0,
    '867': 0.0,
    '868': 0.0,
    '869': 0.0,
    '87': 0.0,
    '870': 0.0,
    '871': 0.0,
    '872': 0.004337965491072378,
    '873': 0.0,
    '874': 0.0,
    '875': 0.0,
    '876': 0.0,
    '877': 0.0,
    '878': 0.0,
    '879': 0.0,
    '88': 0.0,
    '880': 0.0,
    '881': 0.0,
    '882': 0.0,
    '883': 0.0,
    '884': 0.0,
    '885': 0.0,
    '886': 0.0,
    '887': 0.0,
    '888': 1.2769611657089527e-17,
    '889': 0.0,
    '89': 0.0,
    '890': 0.0,
    '891': 0.0,
    '892': 0.0,
    '893': 0.0,
    '894': 0.0,
    '895': 0.0,
    '896': 0.012094022340566652,
    '897': 0.004224597770770548,
    '898': 0.0,
    '899': 0.0,
    '9': 0.012160859778038996,
    '90': 0.0,
    '900': 0.0,
    '901': 0.0,
    '902': 0.0,
    '903': 0.0,
    '904': 0.0,
    '905': 0.011614038678615211,
    '906': 0.0,
    '907': 0.0,
    '908': 0.0,
    '909': 0.0,
    '91': 0.015209159313615217,
    '910': 0.0,
    '911': 0.0,
    '912': 0.0,
    '913': 0.0,
    '914': 0.011630897576146928,
    '915': 0.0,
    '916': 0.0,
    '917': 0.0,
    '918': 0.0,
    '919': 0.0,
    '92': 0.0,
    '920': 0.0016754240657794889,
    '921': 0.0,
    '922': 0.0,
    '923': 0.0,
    '924': 0.001079638953368047,
    '925': 0.0,
    '926': 0.0,
    '927': 0.0,
    '928': 0.0,
    '929': 0.011856391985505386,
    '93': 0.0,
    '930': 0.010248839131178173,
    '931': 0.0013342305471603854,
    '932': 0.0,
    '933': 0.0,
    '934': 0.0,
    '935': 0.0,
    '936': 0.0,
    '937': 0.0,
    '938': 0.0,
    '939': 0.0,
    '94': 0.0,
    '940': 0.0,
    '941': 0.0,
    '942': 0.0,
    '943': 0.0,
    '944': 0.010657406890102488,
    '945': 0.0,
    '946': 0.004198193088473611,
    '947': 0.0,
    '948': 0.0008402678082637626,
    '949': 0.0,
    '95': 0.003934213436903019,
    '950': 0.0,
    '951': 0.0,
    '952': 0.0,
    '953': 0.0,
    '954': 0.0,
    '955': 0.004176917614409991,
    '956': 0.0,
    '957': 0.0,
    '958': 0.0,
    '959': 0.0,
    '96': 0.0,
    '960': 0.0,
    '961': 0.0,
    '962': 0.0,
    '963': 0.0,
    '964': 0.0,
    '965': 0.0,
    '966': 0.0,
    '967': 0.0,
    '968': 0.0,
    '969': 0.0,
    '97': 0.0,
    '970': 0.0,
    '971': 2.0057290024716658e-17,
    '972': 0.0,
    '973': 0.0,
    '974': 0.0,
    '975': 0.0,
    '976': 0.0,
    '977': 0.0,
    '978': 0.0,
    '979': 0.0,
    '98': 0.001072241262791444,
    '980': 0.0,
    '981': 0.0,
    '982': 0.0,
    '983': 0.0,
    '984': 0.0,
    '985': 0.0,
    '986': 0.0,
    '987': 0.0,
    '988': 0.0,
    '989': 0.0,
    '99': 0.0,
    '990': 0.0,
    '991': 0.0,
    '992': 0.0,
    '993': 0.0,
    '994': 0.0,
    '995': 0.0,
    '996': 0.009388896477367206,
    '997': 0.0,
    '998': 0.0,
    '999': 0.0}
auth:
{   '1': 0.0,
    '10': 0.0005547482742873628,
    '100': 6.06598065001285e-07,
    '1000': 2.3401236470896074e-18,
    '1001': 0.00017780516431623036,
    '1002': 3.319695787874417e-05,
    '1003': 0.002542456929457464,
    '1004': 0.0005547482742873628,
    '1005': 3.9505774747964176e-05,
    '1006': 0.0006454574194802651,
    '1007': 9.201200060407223e-18,
    '1008': 1.254646658802691e-40,
    '1009': 0.000506339212555933,
    '101': 0.0010332083256863116,
    '1010': 6.008563781179425e-38,
    '1011': 6.06598065001285e-07,
    '1012': 3.416595614728887e-05,
    '1013': 3.981423165263851e-05,
    '1014': 3.1692869582536076e-18,
    '1015': 3.735273843096624e-18,
    '1016': 0.0007363189098011198,
