
Graph 5
    '4': 4.040367753782693e-05,
    '40': 0.0,
    '400': 0.0,
    '401': 0.0,
    '402': 0.0,
    '403': 0.0,
    '404': 0.0,
    '405': 0.0,
    '406': 0.0,
    '407': 0.0,
    '408': 0.0,
    '409': 0.0,
    '41': 0.0,
    '410': 0.0,
    '411': 0.0,
    '412': 0.027278183249564034,
    '413': 2.7215779116585185e-05,
    '414': 9.011564183172548e-07,
    '415': 0.0,
    '416': 0.02386354107107863,
    '417': 0.0,
    '418': 0.0,
    '419': 0.0,
    '42': 0.0,
    '420': 0.0,
    '421': 3.796699980722471e-05,
    '422': 0.0,
    '423': 0.0,
    '424': 0.0,
    '425': 0.0,
    '426': 0.02218643171957096,
    '427': 0.0,
    '428': 0.0,
    '429': 0.0,
    '43': 1.5048457634541131e-05,
    '430': 0.0,
    '431': 0.0,
    '432': 0.0,
    '433': 0.0,
    '434': 0.0,
    '435': 0.0,
    '436': 0.0,
    '437': 0.0,
    '438': 0.0,
    '439': 4.0246273198231704e-05,
    '44': 0.0,
    '440': 0.022483090151684055,
    '441': 0.0,
    '442': 0.0,
    '443': 0.01903695712722567,
    '444': 0.0,
    '445': 0.0,
    '446': 0.0,
    '447': 0.0,
    '448': 2.757208998415167e-09,
    '449': 0.0,
    '45': 0.0,
    '450': 0.024658843715766453,
    '451': 0.0,
    '452': 0.0,
    '453': 0.0,
    '454': 3.268670165343415e-05,
    '455': 0.0,
    '456': 0.02386354107107863,
    '457': 0.0,
    '458': 0.0173298469314451,
    '459': 0.0,
    '46': 0.0,
    '460': 0.0,
    '461': 0.0,
    '462': 0.0,
    '463': 9.71452962849053e-07,
    '464': 0.0,
    '465': 0.0,
    '466': 0.0,
    '467': 0.0,
    '468': 7.591765544360365e-06,
    '469': 0.0,
    '47': 2.5886446433576394e-08,
    '48': 0.0,
    '49': 0.0,
    '5': 5.57088501109142e-05,
    '50': 0.0,
    '51': 0.0,
    '52': 0.0,
    '53': 0.0,
    '54': 0.0,
    '55': 0.0,
    '56': 0.016559491930957623,
    '57': 0.0,
    '58': 0.019266251876563775,
    '59': 0.0,
    '6': 7.525755177476593e-08,
    '60': 7.832776710200698e-05,
    '61': 0.0,
    '62': 0.0,
    '63': 0.0,
    '64': 0.0,
    '65': 0.0,
    '66': 0.0,
    '67': 0.0,
    '68': 0.0,
    '69': 0.0,
    '7': 9.411190873101682e-05,
    '70': 1.9137067054427223e-05,
    '71': 0.0,
    '72': 1.3551369213981973e-08,
    '73': 0.0,
    '74': 0.0,
    '75': 0.0,
    '76': 0.0,
    '77': 0.0,
    '78': 0.0,
    '79': 0.0,
    '8': 0.0,
    '80': 0.0,
    '81': 0.015994344271436627,
    '82': 0.0,
    '83': 0.0,
    '84': 6.0744336832182114e-05,
    '85': 0.016434658575475106,
    '86': 0.0,
    '87': 0.0,
    '88': 0.0,
    '89': 0.0,
    '9': 0.0,
    '90': 0.0,
    '91': 0.0,
    '92': 0.0,
    '93': 0.0,
    '94': 4.118842063412833e-05,
    '95': 0.02041332586701377,
    '96': 2.313312401608276e-06,
    '97': 0.0,
    '98': 0.0,
    '99': 0.0}
auth:
{   '1': 0.0,
    '10': 1.509820354016046e-10,
    '100': 3.6575958360935734e-07,
    '101': 1.3302962116698627e-05,
    '102': 0.0014643158131963743,
    '103': 0.001658681828447454,
    '104': 0.05564670494223955,
    '105': 1.0313296798099351e-07,
    '106': 1.0443312382881718e-07,
    '107': 3.6508444030847404e-07,
    '108': 3.4910024941408717e-07,
    '109': 1.4140251866772677e-05,
    '11': 1.4341111200922024e-07,
    '110': 1.3302962116698627e-05,
    '111': 1.3302962116698627e-05,
    '112': 0.00260767479654368,
    '113': 8.666191899979366e-08,
    '114': 2.068607815905263e-06,
    '115': 0.00260767479654368,
    '116': 2.068607815905263e-06,
    '117': 4.831425132851348e-09,
    '118': 0.003050586174735549,
    '119': 4.612754784156609e-07,
    '12': 1.7617301497657563e-05,
    '120': 1.5460560425124315e-07,
    '121': 4.612754784156609e-07,
    '122': 0.09370024516750909,
    '123': 0.0014643158131963743,
    '124': 5.453277068455184e-05,
    '125': 0.00260767479654368,
    '126': 4.688803137886532e-08,
    '127': 3.6575958360935734e-07,
    '128': 0.0013708064316001643,
    '129': 2.0156175447811187e-07,
    '13': 1.509820354016046e-10,
    '130': 0.004091949513298935,
    '131': 5.302580498208601e-08,
    '132': 1.3302962116698627e-05,
    '133': 0.0065523373987492785,
    '134': 0.028066944155500418,
    '135': 0.0013708064316001643,
    '136': 3.1551341097863655e-05,
    '137': 5.123891637433469e-06,
    '138': 1.5460560425124315e-07,
    '139': 3.4910024941408717e-07,
    '14': 1.509820354016046e-10,
    '140': 4.592227714851327e-07,
    '141': 0.009914580158247838,
    '142': 0.002120048972716019,
    '143': 7.970252976393586e-05,
    '144': 1.3302962116698627e-05,
    '145': 0.0015830529578082647,
    '146': 3.6575958360935734e-07,
    '147': 0.0013708064316001643,
    '148': 0.03793763707125995,
    '149': 1.5163495898301954e-06,
    '15': 1.7617301497657563e-05,
    '150': 0.0014643158131963743,
    '151': 0.0014643158131963743,
    '152': 6.800741839569994e-05,
    '153': 1.5394948114817954e-07,
    '154': 0.014536676542413642,
    '155': 0.00260767479654368,
    '156': 0.0018435196388876254,
    '157': 8.666191899979366e-08,
    '158': 2.0156175447811187e-07,
    '159': 0.0015296442679872482,
    '16': 0.0014643158131963743,
    '160': 0.012888398577131801,
    '161': 3.6575958360935734e-07,
    '162': 4.718188606300144e-12,
    '163': 1.3302962116698627e-05,
    '164': 0.01005002589391194,
    '165': 0.0014643158131963743,
    '166': 2.068607815905263e-06,
    '167': 1.2657625972336195e-05,
    '168': 2.477994130462775e-07,
    '169': 1.3302962116698627e-05,
    '17': 1.5163495898301954e-06,
    '170': 1.5163495898301954e-06,
    '171': 0.0014529222002727055,
    '172': 1.5394948114817954e-07,
    '173': 1.5163495898301954e-06,
    '174': 0.006646861090192007,
    '175': 0.0014643158131963743,
    '176': 0.00260767479654368,
    '177': 1.3302962116698627e-05,
    '178': 0.0029665721132077615,
    '179': 0.00260767479654368,
    '18': 0.004917118419673182,
    '180': 3.6508444030847404e-07,
    '181': 0.0029415332166280147,
    '182': 0.00260767479654368,
    '183': 4.592227714851327e-07,
    '184': 0.0067606380585608075,
    '185': 0.04916653974309239,
    '186': 0.00260767479654368,
    '187': 0.0001810721290124937,
    '188': 8.083230208992198e-07,
    '189': 7.88424060452149e-08,
    '19': 1.5394948114817954e-07,
    '190': 1.5163495898301954e-06,
    '191': 0.00015034146285841375,
    '192': 1.8963137225690016e-08,
    '193': 0.007083453780704178,
    '194': 0.0022592720605422046,
    '195': 3.6508444030847404e-07,
    '196': 2.0156175447811187e-07,
    '197': 1.5460560425124315e-07,
    '198': 0.003050586174735549,
    '199': 1.0438830103705726e-07,
    '2': 0.0,
    '20': 1.3302962116698627e-05,
    '200': 1.523172827771876e-07,
    '201': 5.302580498208601e-08,
    '202': 6.988064911772961e-08,
    '203': 0.001918698266205465,
    '204': 6.958382226965827e-05,
    '205': 3.4910024941408717e-07,
    '206': 1.3302962116698627e-05,
    '207': 2.5904624769315152e-08,
    '208': 0.0014643158131963743,
    '209': 0.0015549445982181232,
    '21': 9.092101605922932e-06,
    '210': 1.3302962116698627e-05,
    '211': 1.3302962116698627e-05,
    '212': 0.05726097378191674,
    '213': 0.00260767479654368,
    '214': 0.0014643158131963743,
    '215': 4.831425132851348e-09,
    '216': 0.01217007486662796,
    '217': 2.1924156357052955e-05,
    '218': 3.6575958360935734e-07,
    '219': 1.6369829091255323e-07,
    '22': 1.0730193289370944e-05,
    '220': 0.00260767479654368,
    '221': 8.666191899979366e-08,
    '222': 1.0443312382881718e-07,
    '223': 1.1067248593046723e-07,
    '224': 0.0048669468570858845,
    '225': 4.592227714851327e-07,
    '226': 3.2595900873412436e-08,
    '227': 2.9572839478640785e-07,
    '228': 1.5460560425124315e-07,
    '229': 0.0018435196388876254,
    '23': 1.3302962116698627e-05,
    '230': 3.6575958360935734e-07,
    '231': 0.0014643158131963743,
    '232': 2.5904624769315152e-08,
    '233': 0.0013207861037662443,
    '234': 0.0015296442679872482,
    '235': 1.6369829091255323e-07,
    '236': 0.002128743860639101,
    '237': 3.4910024941408717e-07,
    '238': 4.592227714851327e-07,
    '239': 3.6508444030847404e-07,
    '24': 1.3140035986840198e-05,
    '240': 1.5460560425124315e-07,
    '241': 2.0156175447811187e-07,
    '242': 1.5460560425124315e-07,
    '243': 1.5163495898301954e-06,
    '244': 0.00010136959924855784,
    '245': 4.592227714851327e-07,
    '246': 3.2595900873412436e-08,
    '247': 0.0018435196388876254,
    '248': 1.3302962116698627e-05,
    '249': 0.004021434439732656,
    '25': 0.0033556261114259783,
    '250': 0.0014643158131963743,
    '251': 0.002120048972716019,
    '252': 1.3302962116698627e-05,
    '253': 4.496778759345874e-07,
    '254': 0.00260767479654368,
    '255': 1.5163495898301954e-06,
    '256': 9.891227063674724e-05,
    '257': 1.5460560425124315e-07,
    '258': 7.374251155736323e-05,
    '259': 2.619218362052976e-07,
    '26': 5.7333216292850144e-08,
    '260': 3.4910024941408717e-07,
    '261': 0.001918698266205465,
    '262': 1.5460560425124315e-07,
    '263': 1.5163495898301954e-06,
    '264': 2.5898432146769386e-07,
    '265': 7.355369923315973e-05,
    '266': 0.0018435196388876254,
    '267': 1.8963137225690016e-08,
    '268': 0.0015549445982181232,
    '269': 1.5163495898301954e-06,
    '27': 5.302580498208601e-08,
    '270': 2.0156175447811187e-07,
    '271': 3.6508444030847404e-07,
    '272': 1.5460560425124315e-07,
    '273': 3.4741672304879436e-05,
    '274': 0.002120048972716019,
    '275': 0.0014643158131963743,
    '276': 1.2952312384657576e-08,
    '277': 6.897279635051064e-05,
    '278': 0.01005002589391194,
    '279': 2.821496308072845e-05,
    '28': 1.5163495898301954e-06,
    '280': 0.00260767479654368,
    '281': 4.831425132851348e-09,
    '282': 0.049485667532479044,
    '283': 0.00260767479654368,
    '284': 0.001918698266205465,
    '285': 0.0021583805689099154,
    '286': 3.4910024941408717e-07,
    '287': 8.99138327417159e-05,
    '288': 0.0015296442679872482,
    '289': 3.6575958360935734e-07,
    '29': 1.5163495898301954e-06,
    '290': 2.0156175447811187e-07,
    '291': 1.3572886885440595e-07,
    '292': 3.6508444030847404e-07,
    '293': 0.00260767479654368,
    '294': 1.3302962116698627e-05,
    '295': 3.4910024941408717e-07,
    '296': 1.6369829091255323e-07,
    '297': 0.0074146505718086266,
    '298': 1.5460560425124315e-07,
    '299': 0.007182676287281017,
    '3': 0.0,
    '30': 4.718188606300144e-12,
    '300': 5.3168299438515084e-05,
    '301': 1.474433939468795e-13,
    '302': 2.0156175447811187e-07,
    '303': 0.0035017512240137294,
    '304': 1.3302962116698627e-05,
    '305': 3.6508444030847404e-07,
    '306': 3.682704237046894e-05,
    '307': 1.8551317505358799e-06,
    '308': 1.3302962116698627e-05,
    '309': 5.231369762234075e-07,
    '31': 1.0443312382881718e-07,
    '310': 0.0014643158131963743,
    '311': 0.0013708064316001643,
    '312': 3.6508444030847404e-07,
    '313': 0.0014643158131963743,
    '314': 0.001918698266205465,
    '315': 0.00905539957402379,
    '316': 1.5163495898301954e-06,
    '317': 0.0013708064316001643,
    '318': 3.4910024941408717e-07,
    '319': 1.5163495898301954e-06,
    '32': 2.0156175447811187e-07,
    '320': 0.0029665721132077615,
    '321': 2.247744064170649e-05,
    '322': 2.0156175447811187e-07,
    '323': 1.5454708396818557e-06,
    '324': 2.0156175447811187e-07,
    '325': 0.04201864807041497,
    '326': 0.014439395072974285,
    '327': 6.790694073580053e-05,
    '328': 1.5163495898301954e-06,
    '329': 0.00260767479654368,
    '33': 4.718188606300144e-12,
    '330': 3.582874472909172e-11,
    '331': 5.6718262924017954e-05,
    '332': 4.718188606300144e-12,
    '333': 1.3302962116698627e-05,
    '334': 4.592227714851327e-07,
    '335': 1.5460560425124315e-07,
    '336': 1.6369829091255323e-07,
    '337': 0.0015296442679872482,
    '338': 4.592227714851327e-07,
    '339': 1.3302962116698627e-05,
    '34': 3.582874472909172e-11,
    '340': 1.3302962116698627e-05,
    '341': 8.666191899979366e-08,
    '342': 4.592227714851327e-07,
    '343': 0.004633639132543813,
    '344': 2.1924156357052955e-05,
    '345': 8.666191899979366e-08,
    '346': 1.5460560425124315e-07,
    '347': 4.831425132851348e-09,
    '348': 0.04305708100646775,
    '349': 3.2415430159221476e-08,
    '35': 2.0604355298863276e-05,
    '350': 2.068607815905263e-06,
    '351': 2.1924156357052955e-05,
    '352': 1.3302962116698627e-05,
    '353': 0.003373163906874873,
    '354': 3.4910024941408717e-07,
    '355': 3.6575958360935734e-07,
    '356': 1.5163495898301954e-06,
    '357': 1.3302962116698627e-05,
    '358': 4.592227714851327e-07,
    '359': 0.0022592720605422046,
    '36': 0.0013207861037662443,
    '360': 4.592227714851327e-07,
    '361': 1.5163495898301954e-06,
    '362': 3.6575958360935734e-07,
    '363': 6.99846931384418e-05,
    '364': 3.6508444030847404e-07,
    '365': 1.3302962116698627e-05,
    '366': 4.831425132851348e-09,
    '367': 8.666191899979366e-08,
    '368': 4.592227714851327e-07,
    '369': 4.047934380917268e-06,
    '37': 0.0024506297131778963,
    '370': 3.6508444030847404e-07,
    '371': 0.00260767479654368,
    '372': 9.780554327090493e-08,
    '373': 3.4910024941408717e-07,
    '374': 0.0014643158131963743,
    '375': 0.0014643158131963743,
    '376': 3.4910024941408717e-07,
    '377': 1.5163495898301954e-06,
    '378': 3.6575958360935734e-07,
    '379': 4.592227714851327e-07,
    '38': 0.00260767479654368,
    '380': 0.00013669523851348435,
    '381': 0.015164183166905225,
    '382': 4.592227714851327e-07,
    '383': 8.666191899979366e-08,
    '384': 1.5460560425124315e-07,
    '385': 1.192578198732061e-07,
    '386': 5.839553709963376e-05,
    '387': 4.831425132851348e-09,
    '388': 3.4910024941408717e-07,
    '389': 1.2952312384657576e-08,
    '39': 1.3302962116698627e-05,
    '390': 1.6073323374896023e-06,
    '391': 0.0014643158131963743,
    '392': 8.666191899979366e-08,
    '393': 1.3302962116698627e-05,
    '394': 5.231369762234075e-07,
    '395': 5.231369762234075e-07,
    '396': 1.0443312382881718e-07,
    '397': 3.6508444030847404e-07,
    '398': 0.0001327241613607562,
    '399': 6.034032431239677e-08,
    '4': 0.0,
    '40': 8.99138327417159e-05,
    '400': 1.5460560425124315e-07,
    '401': 1.717911344308307e-06,
    '402': 1.3302962116698627e-05,
    '403': 1.3302962116698627e-05,
    '404': 0.011084035883337447,
    '405': 1.5460560425124315e-07,
    '406': 5.19709064757537e-07,
    '407': 2.5904624769315152e-08,
    '408': 1.192578198732061e-07,
    '409': 3.6508444030847404e-07,
    '41': 1.5163495898301954e-06,
    '410': 0.0013708064316001643,
    '411': 2.821496308072845e-05,
    '412': 0.007963377057959353,
    '413': 6.016011309857914e-05,
    '414': 1.0438830103705726e-07,
    '415': 0.008052252850577514,
    '416': 0.002120048972716019,
    '417': 2.0156175447811187e-07,
    '418': 1.3302962116698627e-05,
    '419': 8.666191899979366e-08,
    '42': 1.3302962116698627e-05,
    '420': 3.2595900873412436e-08,
    '421': 1.0758215053833944e-05,
    '422': 5.123891637433469e-06,
    '423': 1.5163495898301954e-06,
    '424': 4.718188606300144e-12,
    '425': 0.0015549445982181232,
    '426': 0.0048669468570858845,
    '427': 1.3302962116698627e-05,
    '428': 0.0013708064316001643,
    '429': 0.003480190574452669,
    '43': 6.731143043244134e-05,
    '430': 1.3302962116698627e-05,
    '431': 4.831425132851348e-09,
    '432': 4.592227714851327e-07,
    '433': 1.6943870456908718e-06,
    '434': 0.00260767479654368,
    '435': 2.821496308072845e-05,
    '436': 0.00020028186988530505,
    '437': 3.6508444030847404e-07,
    '438': 1.3302962116698627e-05,
    '439': 3.4912340687354034e-05,
    '44': 0.00010274909070057939,
    '440': 0.002120048972716019,
    '441': 1.5163495898301954e-06,
    '442': 1.5163495898301954e-06,
    '443': 0.001658681828447454,
    '444': 0.00020028186988530505,
    '445': 2.7924894153175307e-08,
    '446': 3.6508444030847404e-07,
    '447': 3.6508444030847404e-07,
    '448': 5.7333216292850144e-08,
    '449': 2.9762122737044565e-05,
    '45': 1.5163495898301954e-06,
    '450': 0.00260767479654368,
    '451': 0.005097728491757272,
    '452': 3.6575958360935734e-07,
    '453': 4.592227714851327e-07,
    '454': 8.051178860805649e-05,
    '455': 0.00260767479654368,
    '456': 0.00260767479654368,
    '457': 6.169886966098743e-05,
    '458': 0.00260767479654368,
    '459': 0.00016345482751483614,
    '46': 0.0001810721290124937,
    '460': 0.0014643158131963743,
    '461': 1.3302962116698627e-05,
    '462': 3.6508444030847404e-07,
    '463': 1.0234153607530485e-06,
    '464': 2.0156175447811187e-07,
    '465': 3.6508444030847404e-07,
    '466': 2.5904624769315152e-08,
    '467': 4.831425132851348e-09,
    '468': 0.0001826645683876475,
    '469': 4.718188606300144e-12,
    '47': 6.034032431239677e-08,
    '48': 0.003050586174735549,
    '49': 0.0014643158131963743,
    '5': 0.0,
    '50': 0.005005529415569794,
    '51': 0.0014643158131963743,
    '52': 2.0156175447811187e-07,
    '53': 4.831425132851348e-09,
    '54': 0.0013207861037662443,
    '55': 0.008520381625924691,
    '56': 0.001918698266205465,
    '57': 3.6575958360935734e-07,
    '58': 0.0034184253958113387,
    '59': 3.6508444030847404e-07,
    '6': 5.3339269637617076e-08,
    '60': 0.00012813179770309566,
    '61': 0.09538845410675122,
    '62': 3.6575958360935734e-07,
    '63': 2.619218362052976e-07,
    '64': 1.5163495898301954e-06,
    '65': 2.5904624769315152e-08,
    '66': 4.831425132851348e-09,
    '67': 1.3302962116698627e-05,
    '68': 0.0015830529578082647,
    '69': 1.5460560425124315e-07,
    '7': 1.7617301497657563e-05,
    '70': 1.2502160183324663e-05,
    '71': 1.0758215053833944e-05,
    '72': 3.582874472909172e-11,
    '73': 3.4910024941408717e-07,
    '74': 4.831425132851348e-09,
    '75': 0.00260767479654368,
    '76': 1.5163495898301954e-06,
    '77': 4.831425132851348e-09,
    '78': 0.00260767479654368,
    '79': 0.0018435196388876254,
    '8': 1.4341111200922024e-07,
    '80': 4.831425132851348e-09,
    '81': 0.008520381625924691,
    '82': 1.3302962116698627e-05,
    '83': 1.3302962116698627e-05,
    '84': 5.570028719239778e-05,
    '85': 0.0035017512240137294,
    '86': 3.6508444030847404e-07,
    '87': 4.831425132851348e-09,
    '88': 0.005990688875945519,
    '89': 2.5169759079384025e-05,
    '9': 1.509820354016046e-10,
    '90': 3.2415430159221476e-08,
    '91': 1.3302962116698627e-05,
    '92': 1.762605182075813e-05,
    '93': 3.6575958360935734e-07,
    '94': 9.187242345757675e-05,
    '95': 0.00260767479654368,
    '96': 0.00012037514252133749,
    '97': 4.831425132851348e-09,
    '98': 1.3302962116698627e-05,
    '99': 4.831425132851348e-09}
